# Pedersen, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWax
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 4.59090700129442e-68
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 5.98838084502749e-71
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 1.53647301404669e-75
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.206358966033736
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_phi[waxPC1_PC] = 9.64037175863650e-07
wax_phi_direct[waxPC1_PC] = 9.64037175863650e-07
wax_x[waxPC2_PC] = 0.198123453751972
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_phi[waxPC2_PC] = 5.11913508231587e-13
wax_phi_direct[waxPC2_PC] = 5.11913508231587e-13
wax_x[waxPC3_PC] = 0.151897905601246
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_phi[waxPC3_PC] = 4.85674329697488e-15
wax_phi_direct[waxPC3_PC] = 4.85674329697488e-15
wax_x[waxPC4_PC] = 0.144602984827376
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_phi[waxPC4_PC] = 2.09912647361437e-17
wax_phi_direct[waxPC4_PC] = 2.09912647361437e-17
wax_x[waxPC5_PC] = 0.115182532020652
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_phi[waxPC5_PC] = 2.19997538749591e-20
wax_phi_direct[waxPC5_PC] = 2.19997538749591e-20
wax_x[waxPC6_PC] = 0.0884260387541274
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_phi[waxPC6_PC] = 4.47359954889577e-24
wax_phi_direct[waxPC6_PC] = 4.47359954889577e-24
wax_x[waxPC7_PC] = 0.0954081190108912
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_phi[waxPC7_PC] = 2.05200253441823e-30
wax_phi_direct[waxPC7_PC] = 2.05200253441823e-30

# Won, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWonWax
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_volume[waxPC1_PC] = 226.866136270387
wax_param[waxPC1_PC] = NaN
wax_gamma[waxPC1_PC] = NaN
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = NaN
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_volume[waxPC2_PC] = 366.655087873790
wax_param[waxPC2_PC] = NaN
wax_gamma[waxPC2_PC] = NaN
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = NaN
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_volume[waxPC3_PC] = 414.501580315368
wax_param[waxPC3_PC] = NaN
wax_gamma[waxPC3_PC] = NaN
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = NaN
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_volume[waxPC4_PC] = 470.381706484568
wax_param[waxPC4_PC] = NaN
wax_gamma[waxPC4_PC] = NaN
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = NaN
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_volume[waxPC5_PC] = 541.548618650265
wax_param[waxPC5_PC] = NaN
wax_gamma[waxPC5_PC] = NaN
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = NaN
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_volume[waxPC6_PC] = 633.109022886730
wax_param[waxPC6_PC] = NaN
wax_gamma[waxPC6_PC] = NaN
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = NaN
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_volume[waxPC7_PC] = 816.114890044310
wax_param[waxPC7_PC] = NaN
wax_gamma[waxPC7_PC] = NaN
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = NaN

# Won, T = 261.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWonWax
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_volume[waxPC1_PC] = 226.866136270387
wax_param[waxPC1_PC] = NaN
wax_gamma[waxPC1_PC] = NaN
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = NaN
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_volume[waxPC2_PC] = 366.655087873790
wax_param[waxPC2_PC] = NaN
wax_gamma[waxPC2_PC] = NaN
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = NaN
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_volume[waxPC3_PC] = 414.501580315368
wax_param[waxPC3_PC] = NaN
wax_gamma[waxPC3_PC] = NaN
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = NaN
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_volume[waxPC4_PC] = 470.381706484568
wax_param[waxPC4_PC] = NaN
wax_gamma[waxPC4_PC] = NaN
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = NaN
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_volume[waxPC5_PC] = 541.548618650265
wax_param[waxPC5_PC] = NaN
wax_gamma[waxPC5_PC] = NaN
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = NaN
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_volume[waxPC6_PC] = 633.109022886730
wax_param[waxPC6_PC] = NaN
wax_gamma[waxPC6_PC] = NaN
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = NaN
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_volume[waxPC7_PC] = 816.114890044310
wax_param[waxPC7_PC] = NaN
wax_gamma[waxPC7_PC] = NaN
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = NaN

# Wilson, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWaxWilson
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_gamma[waxPC1_PC] = NaN
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = NaN
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_gamma[waxPC2_PC] = NaN
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = NaN
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_gamma[waxPC3_PC] = NaN
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = NaN
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_gamma[waxPC4_PC] = NaN
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = NaN
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_gamma[waxPC5_PC] = NaN
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = NaN
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_gamma[waxPC6_PC] = NaN
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = NaN
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_gamma[waxPC7_PC] = NaN
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = NaN

# Wilson, T = 261.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWaxWilson
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_gamma[waxPC1_PC] = NaN
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = NaN
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_gamma[waxPC2_PC] = NaN
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = NaN
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_gamma[waxPC3_PC] = NaN
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = NaN
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_gamma[waxPC4_PC] = NaN
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = NaN
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_gamma[waxPC5_PC] = NaN
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = NaN
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_gamma[waxPC6_PC] = NaN
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = NaN
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_gamma[waxPC7_PC] = NaN
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = NaN

# Coutinho, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentCoutinhoWax
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_ln_gamma[waxPC1_PC] = -1.69385445179289
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = 1.13277789977286e+241
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_ln_gamma[waxPC2_PC] = 16.3572386635136
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = Infinity
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_ln_gamma[waxPC3_PC] = 22.7712230040916
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = Infinity
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_ln_gamma[waxPC4_PC] = 26.8716187964000
