# the shipped test: methane water Na+ Cl-
V = 243.077818229231
Z = 0.981864181590871
x[0] = 0.987339423649271
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00183733913447638
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.0108232372162532
charge[2] = 0.00000000000000
lj[2] = 3.62600000000000
eps_i[2] = 32.6999914640282
x[3] = 1.00099480065049e-43
charge[3] = 1.00000000000000
lj[3] = 4.34371766217081
eps_i[3] = 0.00000000000000
x[4] = 1.00099480065049e-43
charge[4] = -1.00000000000000
lj[4] = 3.22608158967481
eps_i[4] = 0.00000000000000
eps = 2.47252133210693
eps_dT = -0.00204230278471415
eps_dTdT = 1.28680772672039e-05
packing = 0.00212066537240920
packing_ionic = 1.50038345874363e-45
gamma = 1692665.94447360
alphaLR2 = 2.84894432539590e-07
XLR = 3.42007764232915e-38
bornX = 5.46085042232104e-35
W = -4.30601080376661e-49
WT = 3.76702153536856e-52
FSR2 = -1.75780511638806e-45
FLR = 2.09727867791802e-10
FBorn = -1.82303906378375e-42
F = -0.00185838282597944
F_srk = -0.00185838303570731
dFdT = 1.81942702337756e-05
dFdV = 7.46091047765883e-05
dFdTdT = -1.44225689314265e-07
lnPhi[0] = -0.0168487785615158
lnPhi[1] = -0.0211388925924546
lnPhi[2] = -0.144205175432818
lnPhi[3] = -76.9806979156615
lnPhi[4] = -103.572585947128
# a mixed solvent: methanol joins the water phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00100938138138
V = 3.54440339886792
Z = 0.0143169079260678
x[0] = 0.000287690429746332
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.599209614955317
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.398504711342053
charge[2] = 0.00000000000000
lj[2] = 3.62600000000000
eps_i[2] = 32.6999914640282
x[3] = 0.000998991636442020
charge[3] = 1.00000000000000
lj[3] = 4.34371766217081
eps_i[3] = 0.00000000000000
x[4] = 0.000998991636442020
charge[4] = -1.00000000000000
lj[4] = 3.22608158967481
eps_i[4] = 0.00000000000000
eps = 60.0891090608468
eps_dT = -0.266718671952860
eps_dTdT = 0.00151735448225104
packing = 0.255425796312218
packing_ionic = 0.00102691496666096
gamma = 285028778.093307
alphaLR2 = 1.17404906639684e-08
XLR = 514654.236632671
bornX = 5401911.02721343
W = -4.34479218831438e-07
WT = 3.68461931972920e-10
FSR2 = -0.0164467363775996
FLR = -0.000336098796642333
FBorn = -0.297764726678331
F = -8.65731950943832
F_srk = -8.34277194758575
dFdT = 0.0562931567140860
dFdV = 0.278095628840883
dFdTdT = -0.000432595025554728
lnPhi[0] = 8.12403828429010
lnPhi[1] = -5.80843124874109
lnPhi[2] = -3.75022948245060
lnPhi[3] = -244.763115915202
lnPhi[4] = -171.000171568275
# at 60 C and 40 bara
phases = 2.00000000000000
# at 60 C and 40 bara phase 0
T = 333.150000000000
P = 40.0000000000000
n_total = 0.0999572925553466
V = 66.6057625939094
Z = 0.961828896991428
x[0] = 0.994528454609112
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00547154539088820
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 66.7975096524460
x[2] = 9.99959608122957e-44
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 9.99959608122957e-44
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.35454251527987
eps_dT = -0.00166282984843776
eps_dTdT = 6.86670463882842e-06
packing = 0.00757707004906565
packing_ionic = 5.46998868681251e-45
gamma = 1692665.94447360
alphaLR2 = 2.67739512811652e-07
XLR = 3.38158301386353e-38
bornX = 5.39938590891004e-35
W = -4.07940339219565e-49
WT = 2.75222574050702e-52
FSR2 = -6.17409877576787e-45
FLR = 5.68795391313352e-11
FBorn = -1.55825889600716e-42
F = -0.00410913121090820
F_srk = -0.00410913126778774
dFdT = 4.66265179141357e-05
dFdV = 0.000573090097943909
dFdTdT = -3.36790621759453e-07
lnPhi[0] = -0.0402397605190196
lnPhi[1] = -0.0624465131459805
lnPhi[2] = -66.8663870397073
lnPhi[3] = -89.7133010982492
# at 60 C and 40 bara phase 1
T = 333.150000000000
P = 40.0000000000000
n_total = 1.00204270744465
V = 2.44531940534521
Z = 0.0353119426133556
x[0] = 0.000588426325185178
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.997415650761409
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 66.7975096524460
x[2] = 0.000997961456702916
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.000997961456702916
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 66.7593048380957
eps_dT = -0.303725788609189
eps_dTdT = 0.00125424455396562
packing = 0.207459720702747
packing_ionic = 0.00148694172886688
gamma = 305777837.523003
alphaLR2 = 9.46371570308849e-09
XLR = 548248.269111672
bornX = 5401911.02721343
W = -3.14348653795150e-07
WT = 2.75366821479034e-10
FSR2 = -0.0161870770956145
FLR = -0.000289473423850803
FBorn = -0.266932821257783
F = -8.05702313624720
F_srk = -7.77361376446995
dFdT = 0.0440267553073957
dFdV = 0.394503906229155
dFdTdT = -0.000295154729789101
lnPhi[0] = 7.39233336150650
lnPhi[1] = -5.26805291457046
lnPhi[2] = -263.369535990541
lnPhi[3] = -149.135339104615
