# the shipped test: methane water Na+ Cl-
eps_phase_dVdV = -3.75125830386100e-37
eps_phase_dTdV = -4.16324646212164e-44
packing = 0.00207328594822831
packing_V = -8.50842638085096
packing_VV = 69834.3800962168
packing_ionic = 5.98782812343177e-45
packing_ionic_V = -2.45730671222385e-41
gamma = 1692665.94447360
gamma_dT = -1.30849886933796e-32
alphaLR2 = 3.14473825692095e-07
XLR = 1.35483566415348e-37
XLR_dT = -1.04667193301939e-75
bornX = 2.16327103724158e-34
W = -1.68253084678677e-48
WT = 1.47918938320156e-51
WTT = -1.27906352943436e-53
FSR2 = -6.91917679676339e-45
FSR2_dT = 6.08296298270722e-48
FSR2_dTdT = -5.25997292195267e-50
FSR2_dV = 2.84541633434529e-46
FSR2_dVdV = -2.34027669868076e-47
FSR2_dTdV = -2.50153489939863e-49
FLR = 2.08180351869675e-10
FLR_dT = 4.83413955903368e-48
FLR_dTdT = -5.72235424884526e-50
FLR_dV = 8.54338109673874e-12
FLR_dVdV = -5.67804362858623e-92
FLR_dTdV = -2.25279199481897e-93
FBorn = -6.71261722839447e-42
FBorn_dT = 2.52440079947701e-44
FBorn_dTdT = -1.60181910107412e-46
F = -0.00170310365382822
F_srk = -0.00170310386200857
dFdT = 1.69272780264048e-05
dFdV = 6.88483537861250e-05
dFdTdT = -1.34273256972803e-07
dFdVdV = -5.56541022280865e-06
dFdTdV = -6.90455606379342e-07
lnPhi[0] = -0.0168633283259112
lnPhi[1] = -0.0193485778923794
lnPhi[2] = -71.5724835553650
lnPhi[3] = -96.2809303927341
# the same at four times the salt phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00789493413956
V = 2.37226272867115
Z = 0.00958228035603257
x[0] = 0.000207980274852780
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.991854684464275
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.00396866763043590
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.00396866763043590
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 78.3161449741422
eps_dT = -0.359224656757142
eps_dTdT = 0.00195708923943963
eps_phase = 77.6113908971955
eps_phase_dT = -0.355950243095234
eps_phase_dTdT = 0.00193924993018663
eps_phase_dV = 29385.8309725098
eps_phase_dVdV = -2450576989.02890
eps_phase_dTdV = -136.531833657170
packing = 0.217147315300827
packing_V = -9081.89374278531
packing_VV = 759675926.372632
packing_ionic = 0.00609533695684080
packing_ionic_V = -254.929251562751
gamma = 558730164.906138
gamma_dT = 293507.257257169
alphaLR2 = 9.07608475649790e-09
XLR = 3692042.23489285
XLR_dT = 1603.04721918205
bornX = 21607644.1088537
W = -1.29580877290565e-06
WT = 1.47330998662722e-09
WTT = -1.27392858541602e-11
FSR2 = -0.0692281654076461
FSR2_dT = 7.87111104536351e-05
FSR2_dTdT = -6.80592234538996e-07
FSR2_dV = 0.0369849239017104
FSR2_dVdV = -0.0395181524155839
FSR2_dTdV = -4.20511566817468e-05
FLR = -0.00193190071855887
FLR_dT = -3.28601762735433e-06
FLR_dTdT = -2.63610563963207e-08
FLR_dV = 0.000317367991011926
FLR_dVdV = -8.49618693653332e-06
FLR_dTdV = 1.18373915915252e-08
FBorn = -1.19575017798820
FBorn_dT = 0.00408150475481870
FBorn_dTdT = -2.71409374595448e-05
F = -11.1862742008632
F_srk = -9.91936395674884
dFdT = 0.0605019648821106
dFdV = 0.417499169747852
dFdTdT = -0.000450617035207898
dFdVdV = 11.6829738619689
dFdTdV = -0.0174786118707101
lnPhi[0] = 8.45805667305687
lnPhi[1] = -5.77356338889385
lnPhi[2] = -266.223296544841
lnPhi[3] = -166.277606606331
# a mixed solvent: methanol joins the water
phases = 2.00000000000000
# a mixed solvent: methanol joins the water phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 0.100990618618619
V = 243.077818229231
Z = 0.981864181590871
x[0] = 0.987339423649271
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00183733913447638
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.0108232372162532
charge[2] = 0.00000000000000
lj[2] = 3.62600000000000
eps_i[2] = 32.6999914640282
x[3] = 1.00099480065049e-43
charge[3] = 1.00000000000000
lj[3] = 4.34371766217081
eps_i[3] = 0.00000000000000
x[4] = 1.00099480065049e-43
charge[4] = -1.00000000000000
lj[4] = 3.22608158967481
eps_i[4] = 0.00000000000000
eps = 2.47252133210693
eps_dT = -0.00204230278471415
eps_dTdT = 1.28680772672039e-05
eps_phase = 2.47252133210693
eps_phase_dT = -0.00204230278471415
eps_phase_dTdT = 1.28680772672039e-05
eps_phase_dV = 1.34998442974125e-41
eps_phase_dVdV = -1.09984730015873e-37
eps_phase_dTdV = -1.87235111645981e-44
packing = 0.00212066537240920
packing_V = -8.63864809474661
packing_VV = 70380.0249448025
packing_ionic = 1.50038345874363e-45
packing_ionic_V = -6.11189529281568e-42
gamma = 1692665.94447360
gamma_dT = -2.63496998994729e-33
alphaLR2 = 2.84894432539590e-07
XLR = 3.42007764232915e-38
XLR_dT = -5.32062003314749e-77
bornX = 5.46085042232104e-35
W = -4.30601080376661e-49
WT = 3.76702153536856e-52
WTT = -3.25736509144970e-54
FSR2 = -1.75780511638806e-45
FSR2_dT = 1.53777824306030e-48
FSR2_dTdT = -1.32972565203171e-50
FSR2_dV = 7.17573403321987e-47
FSR2_dVdV = -5.85857424528538e-48
FSR2_dTdV = -6.27753757876579e-50
FLR = 2.09727867791802e-10
FLR_dT = 9.80703915123287e-49
FLR_dTdT = -1.01714324982395e-50
FLR_dV = 8.54338109673874e-12
FLR_dVdV = -3.44907318817502e-93
FLR_dTdV = -1.30770844266267e-94
FBorn = -1.82303906378375e-42
FBorn_dT = 7.13712340425370e-45
FBorn_dTdT = -4.44461726823713e-47
F = -0.00185838282597944
F_srk = -0.00185838303570731
dFdT = 1.81942702337756e-05
dFdV = 7.46091047765883e-05
dFdTdT = -1.44225689314265e-07
dFdVdV = -5.98972168535686e-06
dFdTdV = -7.36626198119522e-07
lnPhi[0] = -0.0168487785615158
lnPhi[1] = -0.0211388925924546
lnPhi[2] = -0.144205175432818
lnPhi[3] = -76.9806979156615
lnPhi[4] = -103.572585947128
# a mixed solvent: methanol joins the water phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00100938138138
V = 3.54440339886792
Z = 0.0143169079260678
x[0] = 0.000287690429746332
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.599209614955317
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.398504711342053
charge[2] = 0.00000000000000
lj[2] = 3.62600000000000
eps_i[2] = 32.6999914640282
x[3] = 0.000998991636442020
charge[3] = 1.00000000000000
lj[3] = 4.34371766217081
eps_i[3] = 0.00000000000000
x[4] = 0.000998991636442020
charge[4] = -1.00000000000000
lj[4] = 3.22608158967481
eps_i[4] = 0.00000000000000
eps = 60.0891090608468
eps_dT = -0.266718671952860
eps_dTdT = 0.00151735448225104
eps_phase = 59.9981365356787
eps_phase_dT = -0.266308036702428
eps_phase_dTdT = 0.00151501839069340
eps_phase_dV = 2562.74870808022
eps_phase_dVdV = -144388229.932831
eps_phase_dTdV = -11.5678327670197
packing = 0.255425796312218
packing_V = -7199.18715598088
packing_VV = 405818804.953342
packing_ionic = 0.00102691496666096
packing_ionic_V = -28.9436429092440
gamma = 285028778.093307
gamma_dT = 140923.838007639
alphaLR2 = 1.17404906639684e-08
XLR = 514654.236632671
XLR_dT = 229.772424602224
bornX = 5401911.02721343
W = -4.34479218831438e-07
WT = 3.68461931972920e-10
WTT = -3.18607955116994e-12
FSR2 = -0.0164467363775996
FSR2_dT = 1.39477240744412e-05
FSR2_dTdT = -1.20605562210980e-07
FSR2_dV = 0.00622573245739515
FSR2_dVdV = -0.00471336607350917
FSR2_dTdV = -5.27975863924645e-06
FLR = -0.000336098796642333
FLR_dT = -5.21500199125568e-07
FLR_dTdT = -3.77179448213037e-09
FLR_dV = 4.09980519879639e-05
FLR_dVdV = -1.15889468069984e-07
FLR_dTdV = 2.07302456397830e-10
FBorn = -0.297764726678331
FBorn_dT = 0.00102107559685535
FBorn_dTdT = -6.77438666376868e-06
F = -8.65731950943832
F_srk = -8.34277194758575
dFdT = 0.0562931567140860
dFdV = 0.278095628840883
dFdTdT = -0.000432595025554728
dFdVdV = 3.75238038905724
dFdTdV = -0.0115787007955189
lnPhi[0] = 8.12403828429010
lnPhi[1] = -5.80843124874109
lnPhi[2] = -3.75022948245060
lnPhi[3] = -244.763115915202
lnPhi[4] = -171.000171568275
# the same at ten times the moles
phases = 2.00000000000000
# the same at ten times the moles phase 0
T = 298.150000000000
P = 10.0132500000000
n_total = 1.00098346563240
V = 243.418614596421
Z = 0.983240760287343
x[0] = 0.996757973283532
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00324202671646846
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 1.00009946578941e-43
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 1.00009946578941e-43
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.24747086175762
eps_dT = -0.00116486014070021
eps_dTdT = 6.34626605923029e-06
eps_phase = 2.24747086175762
eps_phase_dT = -0.00116486014070021
eps_phase_dTdT = 6.34626605923029e-06
eps_phase_dV = 1.14959843421545e-42
eps_phase_dVdV = -9.43616375742650e-40
eps_phase_dTdV = -1.07346907641770e-45
packing = 0.00207328650556254
packing_V = -0.850900210033000
packing_VV = 698.438122750191
packing_ionic = 1.49694272666167e-45
packing_ionic_V = -6.14362210483872e-43
gamma = 1692665.94447360
gamma_dT = -3.24420104112567e-33
alphaLR2 = 3.13422333449857e-07
XLR = 3.38682853701600e-37
XLR_dT = -6.48711469120707e-76
bornX = 5.40776145482396e-34
W = -4.20562835822668e-47
WT = 3.69744071535954e-50
WTT = -3.19719815797087e-52
FSR2 = -1.72962340671112e-44
FSR2_dT = 1.52062414019604e-47
FSR2_dTdT = -1.31489240106128e-49
FSR2_dV = 7.11331785461039e-47
FSR2_dVdV = -5.85090265365149e-49
FSR2_dTdV = -6.25377917796340e-50
FLR = 2.08166322335960e-09
FLR_dT = 1.19846215126710e-47
FLR_dTdT = -1.41369298115292e-49
FLR_dV = 8.54338109673874e-12
FLR_dVdV = -3.54662022060597e-94
FLR_dTdV = -1.40478132097214e-94
FBorn = -1.68255012912168e-41
FBorn_dT = 6.34236539580458e-44
FBorn_dTdT = -4.02001213518448e-46
F = -0.0170301478978167
F_srk = -0.0170301499794799
dFdT = 0.000169257444448253
dFdV = 6.88494581256369e-05
dFdTdT = -1.34272455296848e-06
dFdVdV = -5.56587930572856e-07
dFdTdV = -6.90439701071030e-07
lnPhi[0] = -0.0168629975224906
lnPhi[1] = -0.0194518563773276
lnPhi[2] = -71.7664457639914
lnPhi[3] = -96.5401973512274
# the same at ten times the moles phase 1
T = 298.150000000000
P = 10.0132500000000
n_total = 10.0190165343676
V = 2.38552533751567
Z = 0.00963585200923298
x[0] = 0.000225745660581351
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.997778050427448
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 78.3321475731680
x[2] = 0.000998101955985164
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.000998101955985164
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 78.3148814553987
eps_dT = -0.359218709298880
eps_dTdT = 0.00195705683713553
eps_phase = 78.1382247597158
eps_phase_dT = -0.358397930827548
eps_phase_dTdT = 0.00195258515991630
eps_phase_dV = 738.567302287775
eps_phase_dVdV = -6175612.62424821
eps_phase_dTdV = -3.43151522790888
packing = 0.212659929859501
packing_V = -889.767501583037
packing_VV = 7445560.68833813
packing_ionic = 0.00152442705706224
packing_ionic_V = -6.37819101512910
gamma = 302510558.954255
gamma_dT = 169175.175516858
alphaLR2 = 9.01489077872925e-09
XLR = 5429895.58795128
XLR_dT = 2725.89064172091
bornX = 54019110.2721343
W = -3.25444241835884e-05
WT = 3.68791163569515e-08
WTT = -3.18892643563737e-10
FSR2 = -0.172943844995666
FSR2_dT = 0.000195978768800281
FSR2_dTdT = -1.69462269811971e-06
FSR2_dV = 0.00919038338277550
FSR2_dVdV = -0.000976769618190377
FSR2_dTdV = -1.04144788743655e-05
FLR = -0.00272971800726073
FLR_dT = -4.80172900990002e-06
FLR_dTdT = -3.91703076266223e-08
FLR_dV = 4.91364879471100e-05
FLR_dVdV = -3.08559800634186e-08
FLR_dTdV = 4.31971753138473e-10
FBorn = -2.98937482116719
FBorn_dT = 0.0102037625811079
FBorn_dTdT = -6.78523389593252e-05
F = -98.4635622592778
F_srk = -95.2985138751076
dFdT = 0.574270190406675
dFdV = 0.415155577019413
dFdTdT = -0.00429270010652390
dFdVdV = 1.06991305416082
dFdTdV = -0.0174843829835069
lnPhi[0] = 8.37599162790167
lnPhi[1] = -5.74878404423109
lnPhi[2] = -275.908826771314
lnPhi[3] = -166.578345095159
# at 60 C and 40 bara
phases = 2.00000000000000
# at 60 C and 40 bara phase 0
T = 333.150000000000
P = 40.0000000000000
n_total = 0.0999572925553466
V = 66.6057625939094
Z = 0.961828896991428
x[0] = 0.994528454609112
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.00547154539088820
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 66.7975096524460
x[2] = 9.99959608122957e-44
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 9.99959608122957e-44
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 2.35454251527987
eps_dT = -0.00166282984843776
eps_dTdT = 6.86670463882842e-06
eps_phase = 2.35454251527987
eps_phase_dT = -0.00166282984843776
eps_phase_dTdT = 6.86670463882842e-06
eps_phase_dV = 1.66933707403715e-40
eps_phase_dVdV = -5.01473219376253e-36
eps_phase_dTdV = -2.04927012810608e-43
packing = 0.00757707004906565
packing_V = -113.808582162352
packing_VV = 3418839.54877836
packing_ionic = 5.46998868681251e-45
packing_ionic_V = -8.21599447885537e-41
gamma = 1692665.94447360
gamma_dT = -8.19732767448828e-33
alphaLR2 = 2.67739512811652e-07
XLR = 3.38158301386353e-38
XLR_dT = -1.63660153975777e-76
bornX = 5.39938590891004e-35
W = -4.07940339219565e-49
WT = 2.75222574050702e-52
WTT = -2.22476186387832e-54
FSR2 = -6.17409877576787e-45
FSR2_dT = 4.16544086020270e-48
FSR2_dTdT = -3.36713440166876e-50
FSR2_dV = 9.34438005465828e-46
FSR2_dVdV = -2.82850799046492e-46
FSR2_dTdV = -6.30431483307389e-49
FLR = 5.68795391313352e-11
FLR_dT = 8.27436088428541e-49
FLR_dTdT = -8.54583419049445e-51
FLR_dV = 8.54338109673874e-12
FLR_dVdV = -1.53448930818899e-91
FLR_dTdV = -1.43885316536637e-93
FBorn = -1.55825889600716e-42
FBorn_dT = 5.48978352717369e-45
FBorn_dTdT = -3.05181832726151e-47
F = -0.00410913121090820
F_srk = -0.00410913126778774
dFdT = 4.66265179141357e-05
dFdV = 0.000573090097943909
dFdTdT = -3.36790621759453e-07
dFdVdV = -0.000159000910557828
dFdTdV = -6.85230760099410e-06
lnPhi[0] = -0.0402397605190196
lnPhi[1] = -0.0624465131459805
lnPhi[2] = -66.8663870397073
lnPhi[3] = -89.7133010982492
# at 60 C and 40 bara phase 1
T = 333.150000000000
P = 40.0000000000000
n_total = 1.00204270744465
V = 2.44531940534521
Z = 0.0353119426133556
x[0] = 0.000588426325185178
charge[0] = 0.00000000000000
lj[0] = 2.52000000000000
eps_i[0] = 2.00000000000000
x[1] = 0.997415650761409
charge[1] = 0.00000000000000
lj[1] = 2.52000000000000
eps_i[1] = 66.7975096524460
x[2] = 0.000997961456702916
charge[2] = 1.00000000000000
lj[2] = 4.34371766217081
eps_i[2] = 0.00000000000000
x[3] = 0.000997961456702916
charge[3] = -1.00000000000000
lj[3] = 3.22608158967481
eps_i[3] = 0.00000000000000
eps = 66.7593048380957
eps_dT = -0.303725788609189
eps_dTdT = 0.00125424455396562
eps_phase = 66.6127434206019
eps_phase_dT = -0.303048858063503
eps_phase_dTdT = 0.00125144914941921
eps_phase_dV = 5976.88727901610
eps_phase_dVdV = -487484116.310133
eps_phase_dTdV = -27.6057480643520
packing = 0.207459720702747
packing_V = -8466.65693762264
packing_VV = 691066964.291393
packing_ionic = 0.00148694172886688
packing_ionic_V = -60.6837098879057
gamma = 305777837.523003
gamma_dT = 214516.897848991
alphaLR2 = 9.46371570308849e-09
XLR = 548248.269111672
XLR_dT = 344.886259181789
bornX = 5401911.02721343
W = -3.14348653795150e-07
WT = 2.75366821479034e-10
WTT = -2.22590050204705e-12
FSR2 = -0.0161870770956145
FSR2_dT = 1.41797456901475e-05
FSR2_dTdT = -1.14620573680849e-07
FSR2_dV = 0.00833537735046635
FSR2_dVdV = -0.00858444241221177
FSR2_dTdV = -7.30172163651767e-06
FLR = -0.000289473423850803
FLR_dT = -6.39044661215011e-07
FLR_dTdT = -6.30186209984288e-09
FLR_dV = 5.07360661912300e-05
FLR_dVdV = -3.02821513575494e-07
FLR_dTdV = 5.47704062648493e-10
FBorn = -0.266932821257783
FBorn_dT = 0.000819706922472172
FBorn_dTdT = -4.86551423615619e-06
F = -8.05702313624720
F_srk = -7.77361376446995
dFdT = 0.0440267553073957
dFdV = 0.394503906229155
dFdTdT = -0.000295154729789101
dFdVdV = 6.88768568263698
dFdTdV = -0.0131307209178294
lnPhi[0] = 7.39233336150650
lnPhi[1] = -5.26805291457046
lnPhi[2] = -263.369535990541
lnPhi[3] = -149.135339104615
