# named wax fluid at T = 290.000000000000 K, P = 5.00000000000000 bara
fugcoef[0][n-heptane] = 0.872327756767743
phase[0].x[nC14] = 1.81284158075751e-07
fugcoef[0][nC14] = 0.743231291460174
phase[0].x[nC20] = 8.54899346821918e-11
fugcoef[0][nC20] = 0.644949549477337
phase[1] = OIL
phase[1].beta = 0.310192422547781
phase[1].x[methane] = 0.0357911514801799
fugcoef[1][methane] = 27.5833250387982
phase[1].x[n-heptane] = 0.319448176266340
fugcoef[1][n-heptane] = 0.00360080841638529
phase[1].x[nC14] = 0.322380134651454
fugcoef[1][nC14] = 4.17941567874772e-07
phase[1].x[nC20] = 0.322380537602026
fugcoef[1][nC20] = 1.71029849594053e-10
balance_error[methane] = -1.11022302462516e-16
balance_error[n-heptane] = 5.55111512312578e-17
balance_error[nC14] = 4.16333634234434e-17
balance_error[nC20] = 5.55111512312578e-17

# named wax fluid at T = 265.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.691424728665901
phase[0].x[methane] = 0.999074493734065
fugcoef[0][methane] = 0.986931980481504
phase[0].x[n-heptane] = 0.000925464908260363
fugcoef[0][n-heptane] = 0.858746484978086
phase[0].x[nC14] = 4.13410995128981e-08
fugcoef[0][nC14] = 0.718037525842145
phase[0].x[nC20] = 1.65751319641654e-11
fugcoef[0][nC20] = 0.612460627565411
phase[1] = OIL
phase[1].beta = 0.237901878847604
phase[1].x[methane] = 0.0387352254254899
fugcoef[1][methane] = 25.4553484119762
phase[1].x[n-heptane] = 0.413542297989087
fugcoef[1][n-heptane] = 0.00192178602081013
phase[1].x[nC14] = 0.231347413330131
fugcoef[1][nC14] = 1.28311196721929e-07
phase[1].x[nC20] = 0.316375063255291
fugcoef[1][nC20] = 3.20872844508533e-11
phase[2] = WAX
phase[2].beta = 0.0706733924864949
phase[2].x[methane] = 9.86018631565302e-51
fugcoef[2][methane] = 1.00000000000000e+50
phase[2].x[n-heptane] = 0.0138329491663646
fugcoef[2][n-heptane] = 0.0574526645093989
phase[2].x[nC14] = 0.636194036174507
fugcoef[2][nC14] = 4.66594482471175e-08
phase[2].x[nC20] = 0.349973014659129
fugcoef[2][nC20] = 2.90068546684959e-11
balance_error[methane] = -6.34659202969345e-09
balance_error[n-heptane] = 4.43323627807857e-10
balance_error[nC14] = 3.69815823797470e-09
balance_error[nC20] = 2.20511031656656e-09

# named wax fluid at T = 255.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.693101287230755
phase[0].x[methane] = 0.999371744044044
fugcoef[0][methane] = 0.985083175508723
phase[0].x[n-heptane] = 0.000628250517351184
fugcoef[0][n-heptane] = 0.843399148232923
phase[0].x[nC14] = 5.43588892998620e-09
fugcoef[0][nC14] = 0.690119300562104
phase[0].x[nC20] = 2.71540668184350e-12
fugcoef[0][nC20] = 0.577095223231750
phase[1] = OIL
phase[1].beta = 0.174891156458912
phase[1].x[methane] = 0.0419355219292193
fugcoef[1][methane] = 23.4756724949746
phase[1].x[n-heptane] = 0.549706067639725
fugcoef[1][n-heptane] = 0.000963908011758486
phase[1].x[nC14] = 0.106271563717119
fugcoef[1][nC14] = 3.53002506606019e-08
phase[1].x[nC20] = 0.302086846713937
fugcoef[1][nC20] = 5.18741112417323e-12
phase[2] = WAX
phase[2].beta = 0.132007556310333
phase[2].x[methane] = 9.84464160622911e-51
fugcoef[2][methane] = 1.00000000000000e+50
phase[2].x[n-heptane] = 0.0259517177805861
fugcoef[2][n-heptane] = 0.0204173721963534
phase[2].x[nC14] = 0.616737792500002
fugcoef[2][nC14] = 6.08266821992420e-09
phase[2].x[nC20] = 0.357310489719412
fugcoef[2][nC20] = 4.38567594156414e-12
balance_error[methane] = -5.85411896736332e-09
balance_error[n-heptane] = -6.02945746108752e-09
balance_error[nC14] = 9.31695974537572e-09
balance_error[nC20] = 2.56661650266388e-09

# named wax fluid at T = 245.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.693165696008336
phase[0].x[methane] = 0.999664460668305
fugcoef[0][methane] = 0.982951723430216
phase[0].x[n-heptane] = 0.000335538709306304
fugcoef[0][n-heptane] = 0.826081833879422
phase[0].x[nC14] = 6.22004562344847e-10
fugcoef[0][nC14] = 0.659322549954822
phase[0].x[nC20] = 3.84434614706623e-13
fugcoef[0][nC20] = 0.538883500331244
phase[1] = OIL
phase[1].beta = 0.152641228570561
phase[1].x[methane] = 0.0462973673779703
fugcoef[1][methane] = 21.2241469453270
phase[1].x[n-heptane] = 0.611544488859268
fugcoef[1][n-heptane] = 0.000453249908488270
phase[1].x[nC14] = 0.0476846009594903
fugcoef[1][nC14] = 8.60029667319606e-09
phase[1].x[nC20] = 0.294473542803272
fugcoef[1][nC20] = 7.03511477309119e-13
phase[2] = WAX
phase[2].beta = 0.154193075421103
phase[2].x[methane] = 9.82621773944151e-51
fugcoef[2][methane] = 1.00000000000000e+50
phase[2].x[n-heptane] = 0.0416394240512964
fugcoef[2][n-heptane] = 0.00665672981401121
phase[2].x[nC14] = 0.601332887010351
fugcoef[2][nC14] = 6.81987612137518e-10
phase[2].x[nC20] = 0.357027688938353
fugcoef[2][nC20] = 5.80250355269611e-13
balance_error[methane] = -1.30990085445148e-09
balance_error[n-heptane] = -3.11875847369691e-09
balance_error[nC14] = 3.70548218497913e-09
balance_error[nC20] = 7.23177101535910e-10

# named wax fluid at T = 235.000000000000 K, P = 5.00000000000000 bara
component[0] = methane
component[0].mw = 0.0160430000000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 70.0000000000000
component[0].wax_former = 0.00000000000000
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[1] = n-heptane
component[1].mw = 0.100205000000000
component[1].tc = 540.200000000000
component[1].pc = 27.4000000000000
component[1].acentric = 0.349500000000000
component[1].moles = 10.0000000000000
component[1].wax_former = 1.00000000000000
component[1].heat_of_fusion = 14100.0000000000
component[1].triple_point_temperature = 182.570000000000
component[2] = nC14
component[2].mw = 0.198400000000000
component[2].tc = 693.000000000000
component[2].pc = 15.7000000000000
component[2].acentric = 0.643000000000000
component[2].moles = 10.0000000000000
component[2].wax_former = 1.00000000000000
component[2].heat_of_fusion = 45070.0000000000
component[2].triple_point_temperature = 279.020000000000
component[3] = nC20
component[3].mw = 0.282540000000000
component[3].tc = 767.000000000000
component[3].pc = 11.1500000000000
component[3].acentric = 0.907000000000000
component[3].moles = 10.0000000000000
component[3].wax_former = 1.00000000000000
component[3].heat_of_fusion = 6000.00000000000
component[3].triple_point_temperature = 273.000000000000
phases = 1.00000000000000
phase[0] = OIL
phase[0].beta = 1.00000000000000
phase[0].x[methane] = 0.700000000000000
fugcoef[0][methane] = 15.4950845841039
phase[0].x[n-heptane] = 0.100000000000000
fugcoef[0][n-heptane] = 0.000270529305719331
phase[0].x[nC14] = 0.100000000000000
fugcoef[0][nC14] = 2.15708659557327e-09
phase[0].x[nC20] = 0.100000000000000
fugcoef[0][nC20] = 7.78141589386447e-14
balance_error[methane] = 1.11022302462516e-16
balance_error[n-heptane] = 1.38777878078145e-17
balance_error[nC14] = 1.38777878078145e-17
balance_error[nC20] = 1.38777878078145e-17

