# methane/ethane/propane/water at P = 100.000000000000 bara, both models
# methane/ethane/propane/water at P = 50.0000000000000 bara, both models
phases = 2.00000000000000
f[methane] = 38.7358695470026
f[ethane] = 3.59682291143079
f[propane] = 0.563592533913349
f[water] = 0.00425210026944710
# model = pvtsim
# component_class = ComponentHydratePVTsim
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0600473436781469
yki[methane,0,0] = 0.699337285681753
cki[methane,0,1] = 2.24878366768188
yki[methane,0,1] = 0.611419512777535
cki[methane,1,0] = 0.220705071569755
yki[methane,1,0] = 0.895279217062527
cki[methane,1,1] = 0.499934571255670
yki[methane,1,1] = 0.0383233235115632
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 15.1135718098152
yki[ethane,0,1] = 0.381561437697875
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 61.7148002538484
yki[ethane,1,1] = 0.439283680660333
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 466.602525718938
yki[propane,1,1] = 0.520414037332529
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 6.74441265462830e-05
# model = guo_finch
# component_class = ComponentHydrateGF
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0555838662496951
yki[methane,0,0] = 0.682850729653303
cki[methane,0,1] = 2.03755407984769
yki[methane,0,1] = 0.607277292485069
cki[methane,1,0] = 0.230785983568032
yki[methane,1,0] = 0.899393298862138
cki[methane,1,1] = 0.0291589533493182
yki[methane,1,1] = 0.00220673640996567
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 13.9126294847581
yki[ethane,0,1] = 0.385028487721467
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 72.7555611214683
yki[ethane,1,1] = 0.511270188857750
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 440.073768028978
yki[propane,1,1] = 0.484569341696301
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 0.000102598375004935

# methane/ethane/propane/water at P = 200.000000000000 bara, both models
phases = 2.00000000000000
f[methane] = 120.860624796036
f[ethane] = 5.06615849751147
f[propane] = 0.443338479751108
f[water] = 0.00496253957920541
# model = pvtsim
# component_class = ComponentHydratePVTsim
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0600473436781469
yki[methane,0,0] = 0.878895910597762
cki[methane,0,1] = 2.24878366768188
yki[methane,0,1] = 0.777970050436001
cki[methane,1,0] = 0.220705071569755
yki[methane,1,0] = 0.963865721495843
cki[methane,1,1] = 0.499934571255670
yki[methane,1,1] = 0.104007597807706
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 15.1135718098152
yki[ethane,0,1] = 0.219167549290141
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 61.7148002538484
yki[ethane,1,1] = 0.538189426809972
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 466.602525718938
yki[propane,1,1] = 0.356081633796714
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 1.77990759845883e-05
# model = guo_finch
# component_class = ComponentHydrateGF
empty_vapour_pressure[0] = 0.0108123351187016
molar_volume_hydrate[0] = 2.23500000000000e-05
cavprwat[0,0] = 0.0434782608695652
cavprwat[0,1] = 0.130434782608696
empty_vapour_pressure[1] = 0.00923067365143309
molar_volume_hydrate[1] = 2.25700000000000e-05
cavprwat[1,0] = 0.117647058823529
cavprwat[1,1] = 0.0588235294117647
cki[methane,0,0] = 0.0555838662496951
yki[methane,0,0] = 0.870431089300312
cki[methane,0,1] = 2.03755407984769
yki[methane,0,1] = 0.775027487852641
cki[methane,1,0] = 0.230785983568032
yki[methane,1,0] = 0.965389466651730
cki[methane,1,1] = 0.0291589533493182
yki[methane,1,1] = 0.00620215386975734
cki[ethane,0,0] = 0.00000000000000
yki[ethane,0,0] = 0.00000000000000
cki[ethane,0,1] = 13.9126294847581
yki[ethane,0,1] = 0.221825320960367
cki[ethane,1,0] = 0.00000000000000
yki[ethane,1,0] = 0.00000000000000
cki[ethane,1,1] = 72.7555611214683
yki[ethane,1,1] = 0.648680343049905
cki[propane,0,0] = 0.00000000000000
yki[propane,0,0] = 0.00000000000000
cki[propane,0,1] = 0.00000000000000
yki[propane,0,1] = 0.00000000000000
cki[propane,1,0] = 0.00000000000000
yki[propane,1,0] = 0.00000000000000
cki[propane,1,1] = 440.073768028978
yki[propane,1,1] = 0.343357612080149
cki[water,0,0] = 0.00000000000000
yki[water,0,0] = 0.00000000000000
cki[water,0,1] = 0.00000000000000
yki[water,0,1] = 0.00000000000000
cki[water,1,0] = 0.00000000000000
yki[water,1,0] = 0.00000000000000
cki[water,1,1] = 0.00000000000000
yki[water,1,1] = 0.00000000000000
fugcoef = 2.60994368043168e-05

