# solid_flash_1: water/methane at 0.00000000000000 C, 10.0000000000000 bara
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.500313091249392
phase[0].x[water] = 0.000625805553419818
phase[0].x[methane] = 0.999374194446580
phase[0].x_sum = 1.00000000000000
phase[1] = AQUEOUS
phase[1].beta = 0.499686908750608
phase[1].x[water] = 0.999999985067681
phase[1].x[methane] = 1.49323187671055e-08
phase[1].x_sum = 1.00000000000000

# solid_flash_1: CO2/methane at -80.0000000000000 C, 10.0000000000000 bara
temperature_K = 193.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.555849296614092
phase[0].x[CO2] = 0.100475764371768
phase[0].x[methane] = 0.899524390954180
phase[0].x_sum = 1.00000015532595
phase[1] = SOLID
phase[1].beta = 0.444150625253608
phase[1].x[CO2] = 1.00000000000000
solid_fugacity_coefficient[CO2] = 0.0867220206841901
solid_heat_of_fusion[CO2] = 9018.96930000000
solid_triple_point[CO2] = 216.580000000000
solid_cp_liquid[CO2] = 0.00000000000000
solid_cp_solid[CO2] = 0.00000000000000
solid_density_liquid[CO2] = 0.00000000000000
solid_density_solid[CO2] = 1514.07647867843
solid_do_check[CO2] = 1.00000000000000
phase[1].x[methane] = 1.00000000000000e-50
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash: CO2/methane at -80.0000000000000 C, 10.0000000000000 bara
temperature_K = 193.150000000000
phases = 2.00000000000000
phase[0] = SOLID
phase[0].beta = 0.444150617161187
phase[0].x[CO2] = 1.00000000000000
solid_fugacity_coefficient[CO2] = 0.0867220206841901
solid_heat_of_fusion[CO2] = 9018.96930000000
solid_triple_point[CO2] = 216.580000000000
solid_cp_liquid[CO2] = 0.00000000000000
solid_cp_solid[CO2] = 0.00000000000000
solid_density_liquid[CO2] = 0.00000000000000
solid_density_solid[CO2] = 1514.07647867843
solid_do_check[CO2] = 0.00000000000000
phase[0].x[methane] = 1.00000000000000e-20
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[0].x_sum = 1.00000000000000
phase[1] = OIL
phase[1].beta = 0.555849382838813
phase[1].x[CO2] = 0.100475748445566
phase[1].x[methane] = 0.899524251554434
phase[1].x_sum = 1.00000000000000

# solid_flash_1: CO2/methane at -100.000000000000 C, 10.0000000000000 bara
temperature_K = 173.150000000000
phases = 2.00000000000000
phase[0] = GAS
phase[0].beta = 0.507914023307473
phase[0].x[CO2] = 0.0155814232547004
phase[0].x[methane] = 0.984418576874722
phase[0].x_sum = 1.00000000012942
phase[1] = SOLID
phase[1].beta = 0.492086124397886
phase[1].x[CO2] = 1.00000000000000
solid_fugacity_coefficient[CO2] = 0.0128693632310604
solid_heat_of_fusion[CO2] = 9018.96930000000
solid_triple_point[CO2] = 216.580000000000
solid_cp_liquid[CO2] = 0.00000000000000
solid_cp_solid[CO2] = 0.00000000000000
solid_density_liquid[CO2] = 0.00000000000000
solid_density_solid[CO2] = 1514.07647867843
solid_do_check[CO2] = 1.00000000000000
phase[1].x[methane] = 1.00000000000000e-50
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[1].x_sum = 1.00000000000000

# solid_flash: CO2/methane at -100.000000000000 C, 10.0000000000000 bara
temperature_K = 173.150000000000
phases = 2.00000000000000
phase[0] = SOLID
phase[0].beta = 0.492086126975971
phase[0].x[CO2] = 1.00000000000000
solid_fugacity_coefficient[CO2] = 0.0128693632310604
solid_heat_of_fusion[CO2] = 9018.96930000000
solid_triple_point[CO2] = 216.580000000000
solid_cp_liquid[CO2] = 0.00000000000000
solid_cp_solid[CO2] = 0.00000000000000
solid_density_liquid[CO2] = 0.00000000000000
solid_density_solid[CO2] = 1514.07647867843
solid_do_check[CO2] = 0.00000000000000
phase[0].x[methane] = 1.00000000000000e-20
solid_fugacity_coefficient[methane] = 0.00000000000000
solid_heat_of_fusion[methane] = 941.000000000000
solid_triple_point[methane] = 90.6900000000000
solid_cp_liquid[methane] = 0.00000000000000
solid_cp_solid[methane] = 0.00000000000000
solid_density_liquid[methane] = 28660919.9808722
solid_density_solid[methane] = 486.230039242893
solid_do_check[methane] = 0.00000000000000
phase[0].x_sum = 1.00000000000000
phase[1] = OIL
phase[1].beta = 0.507913873024029
phase[1].x[CO2] = 0.0155811316753033
phase[1].x[methane] = 0.984418868324697
phase[1].x_sum = 1.00000000000000

