# wax reference at T = 285.000000000000 K, P = 5.00000000000000 bara
ref_m[waxPC3_PC] = 1.93498830166298
wax_phi[waxPC3_PC] = 2.90524094289734e-12
wax_solid_fug[waxPC3_PC] = 2.45788141324492e-12
wax_x[waxPC3_PC] = 0.169203275153745
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
ref_phi[waxPC4_PC] = 1.55985957878192e-12
ref_molar_volume[waxPC4_PC] = 62.2505934384463
ref_z[waxPC4_PC] = 0.131351332319947
ref_pressure[waxPC4_PC] = 5.00000000000000
ref_temperature[waxPC4_PC] = 285.000000000000
ref_tc[waxPC4_PC] = 809.455923999465
ref_pc[waxPC4_PC] = 9.79158737721600
ref_acentric[waxPC4_PC] = 1.13531038666064
ref_m[waxPC4_PC] = 2.04012692596937
wax_phi[waxPC4_PC] = 2.79188535020523e-14
wax_solid_fug[waxPC4_PC] = 2.48436413233088e-14
wax_x[waxPC4_PC] = 0.177970354846287
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
ref_phi[waxPC5_PC] = 1.94654747973390e-14
ref_molar_volume[waxPC5_PC] = 66.2021533411454
ref_z[waxPC5_PC] = 0.139689287499039
ref_pressure[waxPC5_PC] = 5.00000000000000
ref_temperature[waxPC5_PC] = 285.000000000000
ref_tc[waxPC5_PC] = 849.445499029544
ref_pc[waxPC5_PC] = 9.60855768001826
ref_acentric[waxPC5_PC] = 1.22988827860300
ref_m[waxPC5_PC] = 2.14962211922039
wax_phi[waxPC5_PC] = 7.87353315171374e-17
wax_solid_fug[waxPC5_PC] = 5.85146568872242e-17
wax_x[waxPC5_PC] = 0.148636338374947
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
ref_phi[waxPC6_PC] = 9.31103664613762e-17
ref_molar_volume[waxPC6_PC] = 70.4548486659452
ref_z[waxPC6_PC] = 0.148662650900234
ref_pressure[waxPC6_PC] = 5.00000000000000
ref_temperature[waxPC6_PC] = 285.000000000000
ref_tc[waxPC6_PC] = 898.791034295216
ref_pc[waxPC6_PC] = 9.50425515252361
ref_acentric[waxPC6_PC] = 1.31836543537214
ref_m[waxPC6_PC] = 2.24920380914737
wax_phi[waxPC6_PC] = 5.29370835539989e-20
wax_solid_fug[waxPC6_PC] = 3.06541991020202e-20
wax_x[waxPC6_PC] = 0.115813705795678
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
ref_phi[waxPC7_PC] = 1.85781834166304e-20
ref_molar_volume[waxPC7_PC] = 77.2741199590934
ref_z[waxPC7_PC] = 0.163051595974178
ref_pressure[waxPC7_PC] = 5.00000000000000
ref_temperature[waxPC7_PC] = 285.000000000000
ref_tc[waxPC7_PC] = 993.100301671903
ref_pc[waxPC7_PC] = 9.51903245094917
ref_acentric[waxPC7_PC] = 1.36697955720612
ref_m[waxPC7_PC] = 2.30274639571421
wax_phi[waxPC7_PC] = 1.70503874105883e-25
wax_solid_fug[waxPC7_PC] = 1.06815225509701e-25
wax_x[waxPC7_PC] = 0.125293605285905
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_molar_mass_g[waxPC7_PC] = 685.054415944094

# wax reference at T = 275.000000000000 K, P = 5.00000000000000 bara
wax_beta = 0.146136625700287
ref_phi[waxPC1_PC] = 4.31525358711949e-06
ref_molar_volume[waxPC1_PC] = 32.4919593979897
ref_z[waxPC1_PC] = 0.0710524494597513
ref_pressure[waxPC1_PC] = 5.00000000000000
ref_temperature[waxPC1_PC] = 275.000000000000
ref_tc[waxPC1_PC] = 632.271665693285
ref_pc[waxPC1_PC] = 15.2638694925152
ref_acentric[waxPC1_PC] = 0.674258471831839
ref_m[waxPC1_PC] = 1.46126892498000
wax_phi[waxPC1_PC] = 8.42973622712882e-06
wax_solid_fug[waxPC1_PC] = 5.01326894029580e-06
wax_x[waxPC1_PC] = 0.118942486578927
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
ref_phi[waxPC2_PC] = 2.15430284902546e-10
ref_molar_volume[waxPC2_PC] = 54.6865117243538
ref_z[waxPC2_PC] = 0.119586835710042
ref_pressure[waxPC2_PC] = 5.00000000000000
ref_temperature[waxPC2_PC] = 275.000000000000
ref_tc[waxPC2_PC] = 747.128826726606
ref_pc[waxPC2_PC] = 10.3755515125897
ref_acentric[waxPC2_PC] = 0.962417531753728
ref_m[waxPC2_PC] = 1.83182563402523
wax_phi[waxPC2_PC] = 1.58649686887052e-11
wax_solid_fug[waxPC2_PC] = 1.61423735879619e-11
wax_x[waxPC2_PC] = 0.203497074651704
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
ref_phi[waxPC3_PC] = 9.06062371737063e-12
ref_molar_volume[waxPC3_PC] = 58.3963203209441
ref_z[waxPC3_PC] = 0.127699334700512
ref_pressure[waxPC3_PC] = 5.00000000000000
ref_temperature[waxPC3_PC] = 275.000000000000
ref_tc[waxPC3_PC] = 776.619447657179
ref_pc[waxPC3_PC] = 10.0415362726608
ref_acentric[waxPC3_PC] = 1.04695278637736
ref_m[waxPC3_PC] = 1.93498830166298
wax_phi[waxPC3_PC] = 2.27822855633611e-13
wax_solid_fug[waxPC3_PC] = 1.90334746558043e-13
wax_x[waxPC3_PC] = 0.167090124499311
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
ref_phi[waxPC4_PC] = 2.22688782133383e-13
ref_molar_volume[waxPC4_PC] = 62.0861986682361
ref_z[waxPC4_PC] = 0.135768250815180
ref_pressure[waxPC4_PC] = 5.00000000000000
ref_temperature[waxPC4_PC] = 275.000000000000
ref_tc[waxPC4_PC] = 809.455923999465
ref_pc[waxPC4_PC] = 9.79158737721600
ref_acentric[waxPC4_PC] = 1.13531038666064
ref_m[waxPC4_PC] = 2.04012692596937
wax_phi[waxPC4_PC] = 1.58908892478730e-15
wax_solid_fug[waxPC4_PC] = 1.30731853882733e-15
wax_x[waxPC4_PC] = 0.164536863662593
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
ref_phi[waxPC5_PC] = 2.14197238762646e-15
ref_molar_volume[waxPC5_PC] = 66.0506647186279
ref_z[waxPC5_PC] = 0.144437627143953
ref_pressure[waxPC5_PC] = 5.00000000000000
ref_temperature[waxPC5_PC] = 275.000000000000
ref_tc[waxPC5_PC] = 849.445499029544
ref_pc[waxPC5_PC] = 9.60855768001826
ref_acentric[waxPC5_PC] = 1.22988827860300
ref_m[waxPC5_PC] = 2.14962211922039
wax_phi[waxPC5_PC] = 3.01176722421879e-18
wax_solid_fug[waxPC5_PC] = 2.00152592386941e-18
wax_x[waxPC5_PC] = 0.132913719743967
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
ref_phi[waxPC6_PC] = 7.55248416040660e-18
ref_molar_volume[waxPC6_PC] = 70.3167796595894
ref_z[waxPC6_PC] = 0.153766640285921
ref_pressure[waxPC6_PC] = 5.00000000000000
ref_temperature[waxPC6_PC] = 275.000000000000
ref_tc[waxPC6_PC] = 898.791034295216
ref_pc[waxPC6_PC] = 9.50425515252361
ref_acentric[waxPC6_PC] = 1.31836543537214
ref_m[waxPC6_PC] = 2.24920380914737
wax_phi[waxPC6_PC] = 1.25143238306953e-21
wax_solid_fug[waxPC6_PC] = 6.40939206191335e-22
wax_x[waxPC6_PC] = 0.102432894475566
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
ref_phi[waxPC7_PC] = 9.72969249772481e-22
ref_molar_volume[waxPC7_PC] = 77.1527193582272
ref_z[waxPC7_PC] = 0.168715269699062
ref_pressure[waxPC7_PC] = 5.00000000000000
ref_temperature[waxPC7_PC] = 275.000000000000
ref_tc[waxPC7_PC] = 993.100301671903
ref_pc[waxPC7_PC] = 9.51903245094917
ref_acentric[waxPC7_PC] = 1.36697955720612
ref_m[waxPC7_PC] = 2.30274639571421
wax_phi[waxPC7_PC] = 1.82881075233462e-27
wax_solid_fug[waxPC7_PC] = 1.01121197726461e-27
wax_x[waxPC7_PC] = 0.110586836387933
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_molar_mass_g[waxPC7_PC] = 685.054415944094

# wax reference at T = 261.000000000000 K, P = 5.00000000000000 bara
wax_beta = 0.169387048996991
ref_phi[waxPC1_PC] = 9.38058516384021e-07
ref_molar_volume[waxPC1_PC] = 32.2483111017882
ref_z[waxPC1_PC] = 0.0743023096565861
ref_pressure[waxPC1_PC] = 5.00000000000000
ref_temperature[waxPC1_PC] = 261.000000000000
ref_tc[waxPC1_PC] = 632.271665693285
ref_pc[waxPC1_PC] = 15.2638694925152
ref_acentric[waxPC1_PC] = 0.674258471831839
ref_m[waxPC1_PC] = 1.46126892498000
wax_phi[waxPC1_PC] = 9.64037175863650e-07
wax_solid_fug[waxPC1_PC] = 9.94688574146528e-07
wax_x[waxPC1_PC] = 0.206358966033736
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
ref_phi[waxPC2_PC] = 1.94171249874466e-11
ref_molar_volume[waxPC2_PC] = 54.4394475419099
ref_z[waxPC2_PC] = 0.125432202512093
ref_pressure[waxPC2_PC] = 5.00000000000000
ref_temperature[waxPC2_PC] = 261.000000000000
ref_tc[waxPC2_PC] = 747.128826726606
ref_pc[waxPC2_PC] = 10.3755515125897
ref_acentric[waxPC2_PC] = 0.962417531753728
ref_m[waxPC2_PC] = 1.83182563402523
wax_phi[waxPC2_PC] = 5.11913508231587e-13
wax_solid_fug[waxPC2_PC] = 5.07110361365653e-13
wax_x[waxPC2_PC] = 0.198123453751972
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
ref_phi[waxPC3_PC] = 6.13508928988611e-13
ref_molar_volume[waxPC3_PC] = 58.1627287390060
ref_z[waxPC3_PC] = 0.134010896496158
ref_pressure[waxPC3_PC] = 5.00000000000000
ref_temperature[waxPC3_PC] = 261.000000000000
ref_tc[waxPC3_PC] = 776.619447657179
ref_pc[waxPC3_PC] = 10.0415362726608
ref_acentric[waxPC3_PC] = 1.04695278637736
ref_m[waxPC3_PC] = 1.93498830166298
wax_phi[waxPC3_PC] = 4.85674329697488e-15
wax_solid_fug[waxPC3_PC] = 3.68864567426686e-15
wax_x[waxPC3_PC] = 0.151897905601246
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
ref_phi[waxPC4_PC] = 1.08477717936928e-14
ref_molar_volume[waxPC4_PC] = 61.8675246648610
ref_z[waxPC4_PC] = 0.142546999153704
ref_pressure[waxPC4_PC] = 5.00000000000000
ref_temperature[waxPC4_PC] = 261.000000000000
ref_tc[waxPC4_PC] = 809.455923999465
ref_pc[waxPC4_PC] = 9.79158737721600
ref_acentric[waxPC4_PC] = 1.13531038666064
ref_m[waxPC4_PC] = 2.04012692596937
wax_phi[waxPC4_PC] = 2.09912647361437e-17
wax_solid_fug[waxPC4_PC] = 1.51769976807401e-17
wax_x[waxPC4_PC] = 0.144602984827376
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
ref_phi[waxPC5_PC] = 6.97339109709281e-17
ref_molar_volume[waxPC5_PC] = 65.8488076542850
ref_z[waxPC5_PC] = 0.151720146875362
ref_pressure[waxPC5_PC] = 5.00000000000000
ref_temperature[waxPC5_PC] = 261.000000000000
ref_tc[waxPC5_PC] = 849.445499029544
ref_pc[waxPC5_PC] = 9.60855768001826
ref_acentric[waxPC5_PC] = 1.22988827860300
ref_m[waxPC5_PC] = 2.14962211922039
wax_phi[waxPC5_PC] = 2.19997538749591e-20
wax_solid_fug[waxPC5_PC] = 1.26699367757447e-20
wax_x[waxPC5_PC] = 0.115182532020652
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
ref_phi[waxPC6_PC] = 1.53454342264147e-19
ref_molar_volume[waxPC6_PC] = 70.1324193739273
ref_z[waxPC6_PC] = 0.161589880624730
ref_pressure[waxPC6_PC] = 5.00000000000000
ref_temperature[waxPC6_PC] = 261.000000000000
ref_tc[waxPC6_PC] = 898.791034295216
ref_pc[waxPC6_PC] = 9.50425515252361
ref_acentric[waxPC6_PC] = 1.31836543537214
ref_m[waxPC6_PC] = 2.24920380914737
wax_phi[waxPC6_PC] = 4.47359954889577e-24
wax_solid_fug[waxPC6_PC] = 1.97791343540552e-24
wax_x[waxPC6_PC] = 0.0884260387541274
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
ref_phi[waxPC7_PC] = 1.00802746329822e-23
ref_molar_volume[waxPC7_PC] = 76.9899629495546
ref_z[waxPC7_PC] = 0.177390129035616
ref_pressure[waxPC7_PC] = 5.00000000000000
ref_temperature[waxPC7_PC] = 261.000000000000
ref_tc[waxPC7_PC] = 993.100301671903
ref_pc[waxPC7_PC] = 9.51903245094917
ref_acentric[waxPC7_PC] = 1.36697955720612
ref_m[waxPC7_PC] = 2.30274639571421
wax_phi[waxPC7_PC] = 2.05200253441823e-30
wax_solid_fug[waxPC7_PC] = 9.78888510072125e-31
wax_x[waxPC7_PC] = 0.0954081190108912
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_molar_mass_g[waxPC7_PC] = 685.054415944094

