# wax fluid at T = 285.000000000000 K, P = 5.00000000000000 bara
component[12].pc = 9.60855768001826
component[12].acentric = 1.22988827860300
component[12].moles = 0.537649735977262
component[12] = waxPC5_PC
component[12].wax_former = 1.00000000000000
component[12].racket_z = 0.283033575305112
component[12].volume_correction = 3.40907596389110
component[12].heat_of_fusion = 89490.8975249053
component[12].triple_point_temperature = 340.240259652719
component[12].attractive_m = 2.14962211922039
component[13].mw = 0.521130807870325
component[13].normal_liquid_density = 0.842879848884034
component[13].tc = 898.791034295216
component[13].pc = 9.50425515252361
component[13].acentric = 1.31836543537214
component[13].moles = 0.412392724914051
component[13] = waxPC6_PC
component[13].wax_former = 1.00000000000000
component[13].racket_z = 0.292256359816551
component[13].volume_correction = 0.690346861546055
component[13].heat_of_fusion = 108720.173205326
component[13].triple_point_temperature = 349.429861434454
component[13].attractive_m = 2.24920380914737
component[14].mw = 0.685054415944094
component[14].normal_liquid_density = 0.834582031942779
component[14].tc = 993.100301671903
component[14].pc = 9.51903245094917
component[14].acentric = 1.36697955720612
component[14].moles = 0.444909892003102
component[14] = waxPC7_PC
component[14].wax_former = 1.00000000000000
component[14].racket_z = 0.310143015986016
component[14].volume_correction = -5.56372754779604
component[14].heat_of_fusion = 148461.408421741
component[14].triple_point_temperature = 362.982038040391
component[14].attractive_m = 2.30274639571421
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.227553375347912
phase[0].x[methane] = 0.999990415769359
fugcoef[0][methane] = 0.989950541973192
phase[0].x[PC1_PC] = 6.15379251165580e-06
fugcoef[0][PC1_PC] = 0.804215318444506
phase[0].x[PC2_PC] = 2.75506906664761e-10
fugcoef[0][PC2_PC] = 0.711297641494756
phase[0].x[PC3_PC] = 9.19193602121279e-12
fugcoef[0][PC3_PC] = 0.680401600590904
phase[0].x[PC4_PC] = 2.34152278303554e-13
fugcoef[0][PC4_PC] = 0.646834980938840
phase[0].x[PC5_PC] = 2.03611489874722e-15
fugcoef[0][PC5_PC] = 0.607830062169622
phase[0].x[PC6_PC] = 6.27962349593462e-18
fugcoef[0][PC6_PC] = 0.563746608101566
phase[0].x[PC7_PC] = 5.61335528113633e-22
fugcoef[0][PC7_PC] = 0.496581170763975
phase[0].x[waxPC1_PC] = 3.43011023359651e-06
fugcoef[0][waxPC1_PC] = 0.789707753793591
phase[0].x[waxPC2_PC] = 4.21930019796598e-11
fugcoef[0][waxPC2_PC] = 0.674709489486337
phase[0].x[waxPC3_PC] = 7.59439686787633e-13
fugcoef[0][waxPC3_PC] = 0.647288254427410
phase[0].x[waxPC4_PC] = 8.04009162648477e-15
fugcoef[0][waxPC4_PC] = 0.617994119037142
phase[0].x[waxPC5_PC] = 2.00162468236371e-17
fugcoef[0][waxPC5_PC] = 0.584671742774283
phase[0].x[waxPC6_PC] = 1.11869382587024e-20
fugcoef[0][waxPC6_PC] = 0.548035665125279
phase[0].x[waxPC7_PC] = 4.31366701835955e-26
fugcoef[0][waxPC7_PC] = 0.495241047620176
phase[1] = WAX
phase[1].beta = 0.128978847529970
phase[1].x[methane] = 9.89940839474035e-51
fugcoef[1][methane] = 1.00000000000000e+50
phase[1].x[PC1_PC] = 4.94897313164651e-56
fugcoef[1][PC1_PC] = 1.00000000000000e+50
phase[1].x[PC2_PC] = 1.95967370447829e-60
fugcoef[1][PC2_PC] = 1.00000000000000e+50
phase[1].x[PC3_PC] = 6.25420662568897e-62
fugcoef[1][PC3_PC] = 1.00000000000000e+50
phase[1].x[PC4_PC] = 1.51457851643053e-63
fugcoef[1][PC4_PC] = 1.00000000000000e+50
phase[1].x[PC5_PC] = 1.23761157722434e-65
fugcoef[1][PC5_PC] = 1.00000000000000e+50
phase[1].x[PC6_PC] = 3.54011567863220e-68
fugcoef[1][PC6_PC] = 1.00000000000000e+50
phase[1].x[PC7_PC] = 2.78748593320841e-72
fugcoef[1][PC7_PC] = 1.00000000000000e+50
phase[1].x[waxPC1_PC] = 0.0774161747446081
fugcoef[1][waxPC1_PC] = 3.49898980362882e-05
phase[1].x[waxPC2_PC] = 0.185666545798830
fugcoef[1][waxPC2_PC] = 1.53328713755817e-10
phase[1].x[waxPC3_PC] = 0.169203275153745
fugcoef[1][waxPC3_PC] = 2.90524094289734e-12
phase[1].x[waxPC4_PC] = 0.177970354846287
fugcoef[1][waxPC4_PC] = 2.79188535020523e-14
phase[1].x[waxPC5_PC] = 0.148636338374947
fugcoef[1][waxPC5_PC] = 7.87353315171374e-17
phase[1].x[waxPC6_PC] = 0.115813705795678
fugcoef[1][waxPC6_PC] = 5.29370835539989e-20
phase[1].x[waxPC7_PC] = 0.125293605285905
fugcoef[1][waxPC7_PC] = 1.70503874105883e-25
phase[2] = OIL
phase[2].beta = 0.643467777122117
phase[2].x[methane] = 0.0291010580526265
fugcoef[2][methane] = 34.0173588319330
phase[2].x[PC1_PC] = 0.357057947035100
fugcoef[2][PC1_PC] = 1.38604241218259e-05
phase[2].x[PC2_PC] = 0.131869214312296
fugcoef[2][PC2_PC] = 1.48607412105713e-09
phase[2].x[PC3_PC] = 0.0878840435983152
fugcoef[2][PC3_PC] = 7.11643224962594e-11
phase[2].x[PC4_PC] = 0.0732153686461150
fugcoef[2][PC4_PC] = 2.06866260175680e-12
phase[2].x[PC5_PC] = 0.0497779878608919
fugcoef[2][PC5_PC] = 2.48626347260915e-14
phase[2].x[PC6_PC] = 0.0307746617814002
fugcoef[2][PC6_PC] = 1.15033487766278e-16
phase[2].x[PC7_PC] = 0.0135363637445796
fugcoef[2][PC7_PC] = 2.05925813806276e-20
phase[2].x[waxPC1_PC] = 0.199263610480452
fugcoef[2][waxPC1_PC] = 1.35939766922066e-05
phase[2].x[waxPC2_PC] = 0.0175460678365556
fugcoef[2][waxPC2_PC] = 1.62247301201775e-09
phase[2].x[waxPC3_PC] = 0.00676490299434707
fugcoef[2][waxPC3_PC] = 7.26657034605047e-11
phase[2].x[waxPC4_PC] = 0.00258469617264930
fugcoef[2][waxPC4_PC] = 1.92236512729330e-12
phase[2].x[waxPC5_PC] = 0.000557370140054651
fugcoef[2][waxPC5_PC] = 2.09967023006021e-14
phase[2].x[waxPC6_PC] = 6.56417502242583e-05
fugcoef[2][waxPC6_PC] = 9.33985093747553e-17
phase[2].x[waxPC7_PC] = 1.06559439164820e-06
fugcoef[2][waxPC7_PC] = 2.00480138805099e-20
balance_error[methane] = -6.33788577175665e-10
balance_error[PC1_PC] = 2.88596893605053e-09
balance_error[PC2_PC] = 1.06585265613468e-09
balance_error[PC3_PC] = 7.10335928966188e-10
balance_error[PC4_PC] = 5.91774171332382e-10
balance_error[PC5_PC] = 4.02338037885919e-10
balance_error[PC6_PC] = 2.48740812669457e-10
balance_error[PC7_PC] = 1.09409686172013e-10
balance_error[waxPC1_PC] = 1.05212266676702e-09
balance_error[waxPC2_PC] = -1.19751269317403e-09
balance_error[waxPC3_PC] = -1.16589298285175e-09
balance_error[waxPC4_PC] = -1.26292267962902e-09
balance_error[waxPC5_PC] = -1.06770383853649e-09
balance_error[waxPC6_PC] = -8.34907693328391e-10
balance_error[waxPC7_PC] = -9.03814210972964e-10

# wax fluid at T = 275.000000000000 K, P = 5.00000000000000 bara
component[0].mw = 0.0160430000000000
component[0].normal_liquid_density = 0.422182073000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 6.78000000000000
component[0] = methane
component[0].wax_former = 0.00000000000000
component[0].racket_z = 0.289550875000000
component[0].volume_correction = 0.0682464350363525
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[0].attractive_m = 0.498077724000000
component[1].mw = 0.170000000000000
component[1].normal_liquid_density = 0.781400000000000
component[1].tc = 632.271665693285
component[1].pc = 18.5862963943949
component[1].acentric = 0.674258471831839
component[1].moles = 6.32520144511944
component[1] = PC1_PC
component[1].wax_former = 0.00000000000000
component[1].racket_z = 0.249802557949927
component[1].volume_correction = 5.14365398436393
component[1].heat_of_fusion = 26418.6063505621
component[1].triple_point_temperature = 260.290076470588
component[1].attractive_m = 1.46126892498000
component[2].mw = 0.289092472581105
component[2].normal_liquid_density = 0.860134322590995
component[2].tc = 747.128826726606
component[2].pc = 14.9470783991657
component[2].acentric = 0.962417531753728
component[2].moles = 2.33601931794489
component[2] = PC2_PC
component[2].wax_former = 0.00000000000000
component[2].racket_z = 0.267645674415599
component[2].volume_correction = 4.53470510143687
component[2].heat_of_fusion = 53900.9280050369
component[2].triple_point_temperature = 312.288568891688
component[2].attractive_m = 1.83182563402523
component[3].mw = 0.330218950274220
component[3].normal_liquid_density = 0.856188581215507
component[3].tc = 776.619447657179
component[3].pc = 13.6806368829300
component[3].acentric = 1.04695278637736
component[3].moles = 1.55683663174403
component[3] = PC3_PC
component[3].wax_former = 0.00000000000000
component[3].racket_z = 0.271142458272027
component[3].volume_correction = 4.47719501604190
component[3].heat_of_fusion = 63494.4152292418
component[3].triple_point_temperature = 322.055087380289
component[3].attractive_m = 1.93498830166298
component[4].mw = 0.378537034995910
component[4].normal_liquid_density = 0.852224640954154
component[4].tc = 809.455923999465
component[4].pc = 12.6066428594151
component[4].acentric = 1.13531038666064
component[4].moles = 1.29698592877460
component[4] = PC4_PC
component[4].wax_former = 0.00000000000000
component[4].racket_z = 0.276100014498196
component[4].volume_correction = 3.98506418672517
component[4].heat_of_fusion = 74832.9995039473
component[4].triple_point_temperature = 331.116944513871
component[4].attractive_m = 2.04012692596937
component[5].mw = 0.440544507719916
component[5].normal_liquid_density = 0.847809924729566
component[5].tc = 849.445499029544
component[5].pc = 11.6225669880244
component[5].acentric = 1.22988827860300
component[5].moles = 0.881800515548496
component[5] = PC5_PC
component[5].wax_former = 0.00000000000000
component[5].racket_z = 0.283033575305112
component[5].volume_correction = 2.81833635102835
component[5].heat_of_fusion = 89490.8975249053
component[5].triple_point_temperature = 340.240259652719
component[5].attractive_m = 2.14962211922039
component[6].mw = 0.521130807870325
component[6].normal_liquid_density = 0.842879848884034
component[6].tc = 898.791034295216
component[6].pc = 10.7327969243630
component[6].acentric = 1.31836543537214
component[6].moles = 0.545162908161444
component[6] = PC6_PC
component[6].wax_former = 0.00000000000000
component[6].racket_z = 0.292256359816551
component[6].volume_correction = 0.611325525127923
component[6].heat_of_fusion = 108720.173205326
component[6].triple_point_temperature = 349.429861434454
component[6].attractive_m = 2.24920380914737
component[7].mw = 0.685054415944094
component[7].normal_liquid_density = 0.834582031942779
component[7].tc = 993.100301671903
component[7].pc = 9.61199419936486
component[7].acentric = 1.36697955720612
component[7].moles = 0.239792186095974
component[7] = PC7_PC
component[7].wax_former = 0.00000000000000
component[7].racket_z = 0.310143015986016
component[7].volume_correction = -5.50991833507451
component[7].heat_of_fusion = 148461.408421741
component[7].triple_point_temperature = 362.982038040391
component[7].attractive_m = 2.30274639571421
component[8].mw = 0.170000000000000
component[8].normal_liquid_density = 0.781400000000000
component[8].tc = 632.271665693285
component[8].pc = 15.2638694925152
component[8].acentric = 0.674258471831839
component[8].moles = 3.80479855488056
component[8] = waxPC1_PC
component[8].wax_former = 1.00000000000000
component[8].racket_z = 0.249802557949927
component[8].volume_correction = 6.26325307291689
component[8].heat_of_fusion = 26418.6063505621
component[8].triple_point_temperature = 260.290076470588
component[8].attractive_m = 1.46126892498000
component[9].mw = 0.289092472581105
component[9].normal_liquid_density = 0.860134322590995
component[9].tc = 747.128826726606
component[9].pc = 10.3755515125897
component[9].acentric = 0.962417531753728
component[9].moles = 0.970085283003355
component[9] = waxPC2_PC
component[9].wax_former = 1.00000000000000
component[9].racket_z = 0.267645674415599
component[9].volume_correction = 6.53272190745990
component[9].heat_of_fusion = 53900.9280050369
component[9].triple_point_temperature = 312.288568891688
component[9].attractive_m = 1.83182563402523
component[10].mw = 0.330218950274220
component[10].normal_liquid_density = 0.856188581215507
component[10].tc = 776.619447657179
component[10].pc = 10.0415362726608
component[10].acentric = 1.04695278637736
component[10].moles = 0.720642947845235
component[10] = waxPC3_PC
component[10].wax_former = 1.00000000000000
component[10].racket_z = 0.271142458272027
component[10].volume_correction = 6.09975183133039
component[10].heat_of_fusion = 63494.4152292418
component[10].triple_point_temperature = 322.055087380289
component[10].attractive_m = 1.93498830166298
component[11].mw = 0.378537034995910
component[11].normal_liquid_density = 0.852224640954154
component[11].tc = 809.455923999465
component[11].pc = 9.79158737721600
component[11].acentric = 1.13531038666064
component[11].moles = 0.677722013257787
component[11] = waxPC4_PC
component[11].wax_former = 1.00000000000000
component[11].racket_z = 0.276100014498196
component[11].volume_correction = 5.13075960398303
component[11].heat_of_fusion = 74832.9995039473
component[11].triple_point_temperature = 331.116944513871
component[11].attractive_m = 2.04012692596937
component[12].mw = 0.440544507719916
component[12].normal_liquid_density = 0.847809924729566
component[12].tc = 849.445499029544
component[12].pc = 9.60855768001826
component[12].acentric = 1.22988827860300
component[12].moles = 0.537649735977262
component[12] = waxPC5_PC
component[12].wax_former = 1.00000000000000
component[12].racket_z = 0.283033575305112
component[12].volume_correction = 3.40907596389110
component[12].heat_of_fusion = 89490.8975249053
component[12].triple_point_temperature = 340.240259652719
component[12].attractive_m = 2.14962211922039
component[13].mw = 0.521130807870325
component[13].normal_liquid_density = 0.842879848884034
component[13].tc = 898.791034295216
component[13].pc = 9.50425515252361
component[13].acentric = 1.31836543537214
component[13].moles = 0.412392724914051
component[13] = waxPC6_PC
component[13].wax_former = 1.00000000000000
component[13].racket_z = 0.292256359816551
component[13].volume_correction = 0.690346861546055
component[13].heat_of_fusion = 108720.173205326
component[13].triple_point_temperature = 349.429861434454
component[13].attractive_m = 2.24920380914737
component[14].mw = 0.685054415944094
component[14].normal_liquid_density = 0.834582031942779
component[14].tc = 993.100301671903
component[14].pc = 9.51903245094917
component[14].acentric = 1.36697955720612
component[14].moles = 0.444909892003102
component[14] = waxPC7_PC
component[14].wax_former = 1.00000000000000
component[14].racket_z = 0.310143015986016
component[14].volume_correction = -5.56372754779604
component[14].heat_of_fusion = 148461.408421741
component[14].triple_point_temperature = 362.982038040391
component[14].attractive_m = 2.30274639571421
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.226642714675642
phase[0].x[methane] = 0.999996267456855
fugcoef[0][methane] = 0.988542070533785
phase[0].x[PC1_PC] = 2.42689392091513e-06
fugcoef[0][PC1_PC] = 0.784089769808947
phase[0].x[PC2_PC] = 6.20265753884404e-11
fugcoef[0][PC2_PC] = 0.683856197220938
phase[0].x[PC3_PC] = 1.72766567530164e-12
fugcoef[0][PC3_PC] = 0.650790086686221
phase[0].x[PC4_PC] = 3.57300229598320e-14
fugcoef[0][PC4_PC] = 0.615099487271027
phase[0].x[PC5_PC] = 2.40522724310302e-16
fugcoef[0][PC5_PC] = 0.573941405856325
phase[0].x[PC6_PC] = 5.49177960782668e-19
fugcoef[0][PC6_PC] = 0.527846006096412
phase[0].x[PC7_PC] = 3.19769675087889e-23
fugcoef[0][PC7_PC] = 0.458517404826722
phase[0].x[waxPC1_PC] = 1.30558035668743e-06
fugcoef[0][waxPC1_PC] = 0.767975733057705
phase[0].x[waxPC2_PC] = 5.01439869777886e-12
fugcoef[0][waxPC2_PC] = 0.643841005873588
phase[0].x[waxPC3_PC] = 6.19208189644869e-14
fugcoef[0][waxPC3_PC] = 0.614768331401664
phase[0].x[waxPC4_PC] = 4.47772882600870e-16
fugcoef[0][waxPC4_PC] = 0.583920512843625
phase[0].x[waxPC5_PC] = 7.29025010196817e-19
fugcoef[0][waxPC5_PC] = 0.549096774958507
phase[0].x[waxPC6_PC] = 2.50786720914207e-22
fugcoef[0][waxPC6_PC] = 0.511142981946607
phase[0].x[waxPC7_PC] = 4.42434553798087e-28
fugcoef[0][waxPC7_PC] = 0.457112679872426
phase[1] = WAX
phase[1].beta = 0.146136625700287
phase[1].x[methane] = 9.88538140750375e-51
fugcoef[1][methane] = 1.00000000000000e+50
phase[1].x[PC1_PC] = 1.90290223379658e-56
fugcoef[1][PC1_PC] = 1.00000000000000e+50
phase[1].x[PC2_PC] = 4.24172476733407e-61
fugcoef[1][PC2_PC] = 1.00000000000000e+50
phase[1].x[PC3_PC] = 1.12434742161553e-62
fugcoef[1][PC3_PC] = 1.00000000000000e+50
phase[1].x[PC4_PC] = 2.19775134668880e-64
fugcoef[1][PC4_PC] = 1.00000000000000e+50
phase[1].x[PC5_PC] = 1.38045917015129e-66
fugcoef[1][PC5_PC] = 1.00000000000000e+50
phase[1].x[PC6_PC] = 2.89881322855636e-69
fugcoef[1][PC6_PC] = 1.00000000000000e+50
phase[1].x[PC7_PC] = 1.46619925966126e-73
fugcoef[1][PC7_PC] = 1.00000000000000e+50
phase[1].x[waxPC1_PC] = 0.118942486578927
fugcoef[1][waxPC1_PC] = 8.42973622712882e-06
phase[1].x[waxPC2_PC] = 0.203497074651704
fugcoef[1][waxPC2_PC] = 1.58649686887052e-11
phase[1].x[waxPC3_PC] = 0.167090124499311
fugcoef[1][waxPC3_PC] = 2.27822855633611e-13
phase[1].x[waxPC4_PC] = 0.164536863662593
fugcoef[1][waxPC4_PC] = 1.58908892478730e-15
phase[1].x[waxPC5_PC] = 0.132913719743967
fugcoef[1][waxPC5_PC] = 3.01176722421879e-18
phase[1].x[waxPC6_PC] = 0.102432894475566
fugcoef[1][waxPC6_PC] = 1.25143238306953e-21
phase[1].x[waxPC7_PC] = 0.110586836387933
fugcoef[1][waxPC7_PC] = 1.82881075233462e-27
phase[2] = OIL
phase[2].beta = 0.627220659624070
phase[2].x[methane] = 0.0313046436355044
fugcoef[2][methane] = 31.5780139459755
phase[2].x[PC1_PC] = 0.366308301844752
fugcoef[2][PC1_PC] = 5.19481228287206e-06
phase[2].x[PC2_PC] = 0.135285069618012
fugcoef[2][PC2_PC] = 3.13539858016391e-10
phase[2].x[PC3_PC] = 0.0901605352853366
fugcoef[2][PC3_PC] = 1.24705092407990e-11
phase[2].x[PC4_PC] = 0.0751118924184481
fugcoef[2][PC4_PC] = 2.92597083008629e-13
phase[2].x[PC5_PC] = 0.0510674048106290
fugcoef[2][PC5_PC] = 2.70321083031098e-15
phase[2].x[PC6_PC] = 0.0315718288069986
fugcoef[2][PC6_PC] = 9.18164791976910e-18
phase[2].x[PC7_PC] = 0.0138870009961061
fugcoef[2][PC7_PC] = 1.05580732133169e-21
phase[2].x[waxPC1_PC] = 0.192632991947570
fugcoef[2][waxPC1_PC] = 5.20499691862295e-06
phase[2].x[waxPC2_PC] = 0.00876726514032713
fugcoef[2][waxPC2_PC] = 3.68242068902137e-10
phase[2].x[waxPC3_PC] = 0.00280388257706998
fugcoef[2][waxPC3_PC] = 1.35765181266046e-11
phase[2].x[waxPC4_PC] = 0.000913103769384755
fugcoef[2][waxPC4_PC] = 2.86346204162186e-13
phase[2].x[waxPC5_PC] = 0.000169048307903345
fugcoef[2][waxPC5_PC] = 2.36799366025649e-15
phase[2].x[waxPC6_PC] = 1.68344499599573e-05
fugcoef[2][waxPC6_PC] = 7.61461671659133e-18
phase[2].x[waxPC7_PC] = 1.96391997228590e-07
fugcoef[2][waxPC7_PC] = 1.02978972525294e-21
balance_error[methane] = -2.42404984973632e-10
balance_error[PC1_PC] = 3.83391390856858e-09
balance_error[PC2_PC] = 1.41594248825871e-09
balance_error[PC3_PC] = 9.43652801732586e-10
balance_error[PC4_PC] = 7.86148264542153e-10
balance_error[PC5_PC] = 5.34489938419647e-10
balance_error[PC6_PC] = 3.30442187501667e-10
balance_error[PC7_PC] = 1.45346379029632e-10
balance_error[waxPC1_PC] = 8.39074254521677e-10
balance_error[waxPC2_PC] = -1.92210856259090e-09
balance_error[waxPC3_PC] = -1.62422906027637e-09
balance_error[waxPC4_PC] = -1.61875077231421e-09
balance_error[waxPC5_PC] = -1.31358592753150e-09
balance_error[waxPC6_PC] = -1.01353138208526e-09
balance_error[waxPC7_PC] = -1.09439944953604e-09

# wax fluid at T = 261.000000000000 K, P = 5.00000000000000 bara
component[0].mw = 0.0160430000000000
component[0].normal_liquid_density = 0.422182073000000
component[0].tc = 190.560000000000
component[0].pc = 45.9900000000000
component[0].acentric = 0.0115000000000000
component[0].moles = 6.78000000000000
component[0] = methane
component[0].wax_former = 0.00000000000000
component[0].racket_z = 0.289550875000000
component[0].volume_correction = 0.0682464350363525
component[0].heat_of_fusion = 941.000000000000
component[0].triple_point_temperature = 90.6900000000000
component[0].attractive_m = 0.498077724000000
component[1].mw = 0.170000000000000
component[1].normal_liquid_density = 0.781400000000000
component[1].tc = 632.271665693285
component[1].pc = 18.5862963943949
component[1].acentric = 0.674258471831839
component[1].moles = 6.32520144511944
component[1] = PC1_PC
component[1].wax_former = 0.00000000000000
component[1].racket_z = 0.249802557949927
component[1].volume_correction = 5.14365398436393
component[1].heat_of_fusion = 26418.6063505621
component[1].triple_point_temperature = 260.290076470588
component[1].attractive_m = 1.46126892498000
component[2].mw = 0.289092472581105
component[2].normal_liquid_density = 0.860134322590995
component[2].tc = 747.128826726606
component[2].pc = 14.9470783991657
component[2].acentric = 0.962417531753728
component[2].moles = 2.33601931794489
component[2] = PC2_PC
component[2].wax_former = 0.00000000000000
component[2].racket_z = 0.267645674415599
component[2].volume_correction = 4.53470510143687
component[2].heat_of_fusion = 53900.9280050369
component[2].triple_point_temperature = 312.288568891688
component[2].attractive_m = 1.83182563402523
component[3].mw = 0.330218950274220
component[3].normal_liquid_density = 0.856188581215507
component[3].tc = 776.619447657179
component[3].pc = 13.6806368829300
component[3].acentric = 1.04695278637736
component[3].moles = 1.55683663174403
component[3] = PC3_PC
component[3].wax_former = 0.00000000000000
component[3].racket_z = 0.271142458272027
component[3].volume_correction = 4.47719501604190
component[3].heat_of_fusion = 63494.4152292418
component[3].triple_point_temperature = 322.055087380289
component[3].attractive_m = 1.93498830166298
component[4].mw = 0.378537034995910
component[4].normal_liquid_density = 0.852224640954154
component[4].tc = 809.455923999465
component[4].pc = 12.6066428594151
component[4].acentric = 1.13531038666064
component[4].moles = 1.29698592877460
component[4] = PC4_PC
component[4].wax_former = 0.00000000000000
component[4].racket_z = 0.276100014498196
component[4].volume_correction = 3.98506418672517
