rk4_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618274
product_h=14192.221083984572
product_s=21.637306501723728
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082619 water:0.010666898902165238
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618274
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.500000,605.4214,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
0.550000,606.0299,4.999999,0.00474315,6.103087e-02,4.97628425e-02,9.95256850e-02,8.50000000e-01,2.37157518e-04,4.74315037e-04
0.600000,606.6385,4.999999,0.00522249,6.103087e-02,4.97388757e-02,9.94777514e-02,8.50000000e-01,2.61124285e-04,5.22248570e-04
0.650000,607.2470,4.999999,0.00570182,6.103087e-02,4.97149089e-02,9.94298179e-02,8.50000000e-01,2.85091052e-04,5.70182103e-04
0.700000,607.8556,4.999998,0.00618116,6.103087e-02,4.96909422e-02,9.93818844e-02,8.50000000e-01,3.09057818e-04,6.18115637e-04
0.750000,608.4641,4.999998,0.00666049,6.103087e-02,4.96669754e-02,9.93339508e-02,8.50000000e-01,3.33024585e-04,6.66049170e-04
0.800000,609.0727,4.999998,0.00713983,6.103087e-02,4.96430086e-02,9.92860173e-02,8.50000000e-01,3.56991351e-04,7.13982703e-04
0.850000,609.6812,4.999998,0.00761916,6.103087e-02,4.96190419e-02,9.92380838e-02,8.50000000e-01,3.80958118e-04,7.61916236e-04
0.900000,610.2898,4.999998,0.00809850,6.103087e-02,4.95950751e-02,9.91901502e-02,8.50000000e-01,4.04924885e-04,8.09849769e-04
0.950000,610.8983,4.999998,0.00857783,6.103087e-02,4.95711083e-02,9.91422167e-02,8.50000000e-01,4.28891651e-04,8.57783302e-04
1.000000,611.5069,4.999998,0.00905717,6.103087e-02,4.95471416e-02,9.90942832e-02,8.50000000e-01,4.52858418e-04,9.05716836e-04
1.050000,612.1977,4.999998,0.00960223,6.940002e-02,4.95198883e-02,9.90397765e-02,8.50000000e-01,4.80111744e-04,9.60223487e-04
1.100000,612.8885,4.999998,0.01014730,6.940002e-02,4.94926349e-02,9.89852699e-02,8.50000000e-01,5.07365069e-04,1.01473014e-03
1.150000,613.5794,4.999997,0.01069237,6.940002e-02,4.94653816e-02,9.89307632e-02,8.50000000e-01,5.34618395e-04,1.06923679e-03
1.200000,614.2702,4.999997,0.01123743,6.940002e-02,4.94381283e-02,9.88762566e-02,8.50000000e-01,5.61871721e-04,1.12374344e-03
1.250000,614.9610,4.999997,0.01178250,6.940002e-02,4.94108750e-02,9.88217499e-02,8.50000000e-01,5.89125047e-04,1.17825009e-03
1.300000,615.6519,4.999997,0.01232757,6.940002e-02,4.93836216e-02,9.87672433e-02,8.50000000e-01,6.16378373e-04,1.23275675e-03
1.350000,616.3427,4.999997,0.01287263,6.940002e-02,4.93563683e-02,9.87127366e-02,8.50000000e-01,6.43631698e-04,1.28726340e-03
1.400000,617.0335,4.999997,0.01341770,6.940002e-02,4.93291150e-02,9.86582300e-02,8.50000000e-01,6.70885024e-04,1.34177005e-03
1.450000,617.7244,4.999997,0.01396277,6.940002e-02,4.93018617e-02,9.86037233e-02,8.50000000e-01,6.98138350e-04,1.39627670e-03
1.500000,618.4152,4.999997,0.01450783,6.940002e-02,4.92746083e-02,9.85492166e-02,8.50000000e-01,7.25391676e-04,1.45078335e-03
1.550000,619.2101,4.999996,0.01513624,8.001090e-02,4.92431881e-02,9.84863762e-02,8.50000000e-01,7.56811882e-04,1.51362376e-03
1.600000,620.0050,4.999996,0.01576464,8.001090e-02,4.92117679e-02,9.84235358e-02,8.50000000e-01,7.88232089e-04,1.57646418e-03
1.650000,620.8000,4.999996,0.01639305,8.001090e-02,4.91803477e-02,9.83606954e-02,8.50000000e-01,8.19652295e-04,1.63930459e-03
1.700000,621.5949,4.999996,0.01702145,8.001090e-02,4.91489275e-02,9.82978550e-02,8.50000000e-01,8.51072502e-04,1.70214500e-03
1.750000,622.3898,4.999996,0.01764985,8.001090e-02,4.91175073e-02,9.82350146e-02,8.50000000e-01,8.82492708e-04,1.76498542e-03
1.800000,623.1847,4.999996,0.01827826,8.001090e-02,4.90860871e-02,9.81721742e-02,8.50000000e-01,9.13912914e-04,1.82782583e-03
1.850000,623.9797,4.999996,0.01890666,8.001090e-02,4.90546669e-02,9.81093338e-02,8.50000000e-01,9.45333121e-04,1.89066624e-03
1.900000,624.7746,4.999996,0.01953507,8.001090e-02,4.90232467e-02,9.80464933e-02,8.50000000e-01,9.76753327e-04,1.95350665e-03
1.950000,625.5695,4.999996,0.02016347,8.001090e-02,4.89918265e-02,9.79836529e-02,8.50000000e-01,1.00817353e-03,2.01634707e-03
2.000000,626.3644,4.999995,0.02079187,8.001090e-02,4.89604063e-02,9.79208125e-02,8.50000000e-01,1.03959374e-03,2.07918748e-03
2.050000,627.2944,4.999995,0.02152867,9.381156e-02,4.89235665e-02,9.78471331e-02,8.50000000e-01,1.07643345e-03,2.15286690e-03
2.100000,628.2244,4.999995,0.02226546,9.381156e-02,4.88867268e-02,9.77734537e-02,8.50000000e-01,1.11327316e-03,2.22654633e-03
2.150000,629.1543,4.999995,0.02300226,9.381156e-02,4.88498871e-02,9.76997742e-02,8.50000000e-01,1.15011288e-03,2.30022575e-03
2.200000,630.0843,4.999995,0.02373905,9.381156e-02,4.88130474e-02,9.76260948e-02,8.50000000e-01,1.18695259e-03,2.37390518e-03
2.250000,631.0143,4.999995,0.02447585,9.381156e-02,4.87762077e-02,9.75524154e-02,8.50000000e-01,1.22379230e-03,2.44758460e-03
2.300000,631.9442,4.999995,0.02521264,9.381156e-02,4.87393680e-02,9.74787360e-02,8.50000000e-01,1.26063201e-03,2.52126402e-03
2.350000,632.8742,4.999995,0.02594943,9.381156e-02,4.87025283e-02,9.74050566e-02,8.50000000e-01,1.29747172e-03,2.59494345e-03
2.400000,633.8042,4.999994,0.02668623,9.381156e-02,4.86656886e-02,9.73313771e-02,8.50000000e-01,1.33431144e-03,2.66862287e-03
2.450000,634.7341,4.999994,0.02742302,9.381156e-02,4.86288489e-02,9.72576977e-02,8.50000000e-01,1.37115115e-03,2.74230230e-03
2.500000,635.6641,4.999994,0.02815982,9.381156e-02,4.85920091e-02,9.71840183e-02,8.50000000e-01,1.40799086e-03,2.81598172e-03
2.550000,636.7748,4.999994,0.02904206,1.123310e-01,4.85478969e-02,9.70957937e-02,8.50000000e-01,1.45210313e-03,2.90420625e-03
2.600000,637.8854,4.999994,0.02992431,1.123310e-01,4.85037846e-02,9.70075692e-02,8.50000000e-01,1.49621539e-03,2.99243079e-03
2.650000,638.9961,4.999994,0.03080655,1.123310e-01,4.84596723e-02,9.69193447e-02,8.50000000e-01,1.54032766e-03,3.08065532e-03
2.700000,640.1067,4.999994,0.03168880,1.123310e-01,4.84155601e-02,9.68311201e-02,8.50000000e-01,1.58443993e-03,3.16887985e-03
2.750000,641.2174,4.999994,0.03257104,1.123310e-01,4.83714478e-02,9.67428956e-02,8.50000000e-01,1.62855219e-03,3.25710439e-03
2.800000,642.3281,4.999994,0.03345329,1.123310e-01,4.83273355e-02,9.66546711e-02,8.50000000e-01,1.67266446e-03,3.34532892e-03
2.850000,643.4387,4.999993,0.03433553,1.123310e-01,4.82832233e-02,9.65664465e-02,8.50000000e-01,1.71677673e-03,3.43355345e-03
2.900000,644.5494,4.999993,0.03521778,1.123310e-01,4.82391110e-02,9.64782220e-02,8.50000000e-01,1.76088899e-03,3.52177799e-03
2.950000,645.6600,4.999993,0.03610003,1.123310e-01,4.81949987e-02,9.63899975e-02,8.50000000e-01,1.80500126e-03,3.61000252e-03
3.000000,646.7707,4.999993,0.03698227,1.123310e-01,4.81508865e-02,9.63017729e-02,8.50000000e-01,1.84911353e-03,3.69822705e-03
3.050000,648.1326,4.999993,0.03806748,1.381737e-01,4.80966258e-02,9.61932516e-02,8.50000000e-01,1.90337420e-03,3.80674841e-03
3.100000,649.4945,4.999993,0.03915270,1.381737e-01,4.80423651e-02,9.60847302e-02,8.50000000e-01,1.95763488e-03,3.91526977e-03
3.150000,650.8565,4.999993,0.04023791,1.381737e-01,4.79881044e-02,9.59762089e-02,8.50000000e-01,2.01189556e-03,4.02379112e-03
3.200000,652.2184,4.999993,0.04132312,1.381737e-01,4.79338438e-02,9.58676875e-02,8.50000000e-01,2.06615624e-03,4.13231248e-03
3.250000,653.5803,4.999992,0.04240834,1.381737e-01,4.78795831e-02,9.57591662e-02,8.50000000e-01,2.12041692e-03,4.24083383e-03
3.300000,654.9422,4.999992,0.04349355,1.381737e-01,4.78253224e-02,9.56506448e-02,8.50000000e-01,2.17467760e-03,4.34935519e-03
3.350000,656.3042,4.999992,0.04457877,1.381737e-01,4.77710617e-02,9.55421235e-02,8.50000000e-01,2.22893827e-03,4.45787655e-03
3.400000,657.6661,4.999992,0.04566398,1.381737e-01,4.77168010e-02,9.54336021e-02,8.50000000e-01,2.28319895e-03,4.56639790e-03
3.450000,659.0280,4.999992,0.04674919,1.381737e-01,4.76625404e-02,9.53250807e-02,8.50000000e-01,2.33745963e-03,4.67491926e-03
3.500000,660.3899,4.999992,0.04783441,1.381737e-01,4.76082797e-02,9.52165594e-02,8.50000000e-01,2.39172031e-03,4.78344062e-03
3.550000,662.1189,4.999992,0.04921741,1.760890e-01,4.75391297e-02,9.50782594e-02,8.50000000e-01,2.46087029e-03,4.92174058e-03
3.600000,663.8480,4.999992,0.05060041,1.760890e-01,4.74699797e-02,9.49399595e-02,8.50000000e-01,2.53002027e-03,5.06004054e-03
3.650000,665.5770,4.999991,0.05198341,1.760890e-01,4.74008297e-02,9.48016595e-02,8.50000000e-01,2.59917025e-03,5.19834050e-03
3.700000,667.3060,4.999991,0.05336640,1.760890e-01,4.73316798e-02,9.46633595e-02,8.50000000e-01,2.66832023e-03,5.33664047e-03
3.750000,669.0350,4.999991,0.05474940,1.760890e-01,4.72625298e-02,9.45250596e-02,8.50000000e-01,2.73747021e-03,5.47494043e-03
3.800000,670.7640,4.999991,0.05613240,1.760890e-01,4.71933798e-02,9.43867596e-02,8.50000000e-01,2.80662019e-03,5.61324039e-03
3.850000,672.4930,4.999991,0.05751540,1.760890e-01,4.71242298e-02,9.42484596e-02,8.50000000e-01,2.87577018e-03,5.75154035e-03
3.900000,674.2221,4.999991,0.05889840,1.760890e-01,4.70550798e-02,9.41101597e-02,8.50000000e-01,2.94492016e-03,5.88984031e-03
3.950000,675.9511,4.999991,0.06028140,1.760890e-01,4.69859299e-02,9.39718597e-02,8.50000000e-01,3.01407014e-03,6.02814028e-03
4.000000,677.6801,4.999991,0.06166440,1.760890e-01,4.69167799e-02,9.38335598e-02,8.50000000e-01,3.08322012e-03,6.16644024e-03
4.050000,679.9815,4.999990,0.06351417,2.355203e-01,4.68242913e-02,9.36485826e-02,8.50000000e-01,3.17570871e-03,6.35141743e-03
4.100000,682.2828,4.999990,0.06536395,2.355203e-01,4.67318027e-02,9.34636054e-02,8.50000000e-01,3.26819731e-03,6.53639462e-03
4.150000,684.5842,4.999990,0.06721372,2.355203e-01,4.66393141e-02,9.32786282e-02,8.50000000e-01,3.36068590e-03,6.72137180e-03
4.200000,686.8855,4.999990,0.06906349,2.355203e-01,4.65468255e-02,9.30936510e-02,8.50000000e-01,3.45317450e-03,6.90634899e-03
4.250000,689.1869,4.999990,0.07091326,2.355203e-01,4.64543369e-02,9.29086738e-02,8.50000000e-01,3.54566309e-03,7.09132618e-03
4.300000,691.4883,4.999990,0.07276303,2.355203e-01,4.63618483e-02,9.27236966e-02,8.50000000e-01,3.63815169e-03,7.27630337e-03
4.350000,693.7896,4.999990,0.07461281,2.355203e-01,4.62693597e-02,9.25387194e-02,8.50000000e-01,3.73064028e-03,7.46128056e-03
4.400000,696.0910,4.999990,0.07646258,2.355203e-01,4.61768711e-02,9.23537423e-02,8.50000000e-01,3.82312887e-03,7.64625775e-03
4.450000,698.3924,4.999989,0.07831235,2.355203e-01,4.60843825e-02,9.21687651e-02,8.50000000e-01,3.91561747e-03,7.83123494e-03
4.500000,700.6937,4.999989,0.08016212,2.355203e-01,4.59918939e-02,9.19837879e-02,8.50000000e-01,4.00810606e-03,8.01621213e-03
4.550000,703.9703,4.999989,0.08281281,3.374959e-01,4.58593596e-02,9.17187192e-02,8.50000000e-01,4.14064040e-03,8.28128080e-03
4.600000,707.2469,4.999989,0.08546349,3.374959e-01,4.57268253e-02,9.14536505e-02,8.50000000e-01,4.27317474e-03,8.54634948e-03
4.650000,710.5235,4.999989,0.08811418,3.374959e-01,4.55942909e-02,9.11885818e-02,8.50000000e-01,4.40570908e-03,8.81141816e-03
4.700000,713.8001,4.999989,0.09076487,3.374959e-01,4.54617566e-02,9.09235132e-02,8.50000000e-01,4.53824342e-03,9.07648684e-03
4.750000,717.0767,4.999989,0.09341556,3.374959e-01,4.53292222e-02,9.06584445e-02,8.50000000e-01,4.67077776e-03,9.34155551e-03
4.800000,720.3533,4.999989,0.09606624,3.374959e-01,4.51966879e-02,9.03933758e-02,8.50000000e-01,4.80331210e-03,9.60662419e-03
4.850000,723.6299,4.999988,0.09871693,3.374959e-01,4.50641536e-02,9.01283071e-02,8.50000000e-01,4.93584643e-03,9.87169287e-03
4.900000,726.9065,4.999988,0.10136762,3.374959e-01,4.49316192e-02,8.98632385e-02,8.50000000e-01,5.06838077e-03,1.01367615e-02
4.950000,730.1831,4.999988,0.10401830,3.374959e-01,4.47990849e-02,8.95981698e-02,8.50000000e-01,5.20091511e-03,1.04018302e-02
5.000000,733.4597,4.999988,0.10666899,3.374959e-01,4.46665505e-02,8.93331011e-02,8.50000000e-01,5.33344945e-03,1.06668989e-02


euler_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618273
product_h=14192.221083984568
product_s=21.63730650172371
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082605 water:0.01066689890216521
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618273
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.5421,5.000000,0.00042638,5.428858e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.100000,601.0843,5.000000,0.00085276,5.428858e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.150000,601.6264,5.000000,0.00127914,5.428858e-02,4.99360428e-02,9.98720855e-02,8.50000000e-01,6.39572256e-05,1.27914451e-04
0.200000,602.1685,5.000000,0.00170553,5.428858e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.250000,602.7107,4.999999,0.00213191,5.428858e-02,4.98934046e-02,9.97868092e-02,8.50000000e-01,1.06595376e-04,2.13190752e-04
0.300000,603.2528,4.999999,0.00255829,5.428858e-02,4.98720855e-02,9.97441711e-02,8.50000000e-01,1.27914451e-04,2.55828902e-04
0.350000,603.7950,4.999999,0.00298467,5.428858e-02,4.98507665e-02,9.97015329e-02,8.50000000e-01,1.49233526e-04,2.98467053e-04
0.400000,604.3371,4.999999,0.00341105,5.428858e-02,4.98294474e-02,9.96588948e-02,8.50000000e-01,1.70552602e-04,3.41105203e-04
0.450000,604.8792,4.999999,0.00383743,5.428858e-02,4.98081283e-02,9.96162566e-02,8.50000000e-01,1.91871677e-04,3.83743353e-04
0.500000,605.4214,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
0.550000,606.0299,4.999999,0.00474315,6.103087e-02,4.97628425e-02,9.95256850e-02,8.50000000e-01,2.37157518e-04,4.74315037e-04
0.600000,606.6385,4.999999,0.00522249,6.103087e-02,4.97388757e-02,9.94777514e-02,8.50000000e-01,2.61124285e-04,5.22248570e-04
0.650000,607.2470,4.999999,0.00570182,6.103087e-02,4.97149089e-02,9.94298179e-02,8.50000000e-01,2.85091052e-04,5.70182103e-04
0.700000,607.8556,4.999998,0.00618116,6.103087e-02,4.96909422e-02,9.93818844e-02,8.50000000e-01,3.09057818e-04,6.18115637e-04
0.750000,608.4641,4.999998,0.00666049,6.103087e-02,4.96669754e-02,9.93339508e-02,8.50000000e-01,3.33024585e-04,6.66049170e-04
0.800000,609.0727,4.999998,0.00713983,6.103087e-02,4.96430086e-02,9.92860173e-02,8.50000000e-01,3.56991351e-04,7.13982703e-04
0.850000,609.6812,4.999998,0.00761916,6.103087e-02,4.96190419e-02,9.92380838e-02,8.50000000e-01,3.80958118e-04,7.61916236e-04
0.900000,610.2898,4.999998,0.00809850,6.103087e-02,4.95950751e-02,9.91901502e-02,8.50000000e-01,4.04924885e-04,8.09849769e-04
0.950000,610.8983,4.999998,0.00857783,6.103087e-02,4.95711083e-02,9.91422167e-02,8.50000000e-01,4.28891651e-04,8.57783302e-04
1.000000,611.5069,4.999998,0.00905717,6.103087e-02,4.95471416e-02,9.90942832e-02,8.50000000e-01,4.52858418e-04,9.05716836e-04
1.050000,612.1977,4.999998,0.00960223,6.940002e-02,4.95198883e-02,9.90397765e-02,8.50000000e-01,4.80111744e-04,9.60223487e-04
1.100000,612.8885,4.999998,0.01014730,6.940002e-02,4.94926349e-02,9.89852699e-02,8.50000000e-01,5.07365069e-04,1.01473014e-03
1.150000,613.5794,4.999997,0.01069237,6.940002e-02,4.94653816e-02,9.89307632e-02,8.50000000e-01,5.34618395e-04,1.06923679e-03
1.200000,614.2702,4.999997,0.01123743,6.940002e-02,4.94381283e-02,9.88762566e-02,8.50000000e-01,5.61871721e-04,1.12374344e-03
1.250000,614.9610,4.999997,0.01178250,6.940002e-02,4.94108750e-02,9.88217499e-02,8.50000000e-01,5.89125047e-04,1.17825009e-03
1.300000,615.6519,4.999997,0.01232757,6.940002e-02,4.93836216e-02,9.87672433e-02,8.50000000e-01,6.16378373e-04,1.23275675e-03
1.350000,616.3427,4.999997,0.01287263,6.940002e-02,4.93563683e-02,9.87127366e-02,8.50000000e-01,6.43631698e-04,1.28726340e-03
1.400000,617.0335,4.999997,0.01341770,6.940002e-02,4.93291150e-02,9.86582300e-02,8.50000000e-01,6.70885024e-04,1.34177005e-03
1.450000,617.7244,4.999997,0.01396277,6.940002e-02,4.93018617e-02,9.86037233e-02,8.50000000e-01,6.98138350e-04,1.39627670e-03
1.500000,618.4152,4.999997,0.01450783,6.940002e-02,4.92746083e-02,9.85492166e-02,8.50000000e-01,7.25391676e-04,1.45078335e-03
1.550000,619.2101,4.999996,0.01513624,8.001090e-02,4.92431881e-02,9.84863762e-02,8.50000000e-01,7.56811882e-04,1.51362376e-03
1.600000,620.0050,4.999996,0.01576464,8.001090e-02,4.92117679e-02,9.84235358e-02,8.50000000e-01,7.88232089e-04,1.57646418e-03
1.650000,620.8000,4.999996,0.01639305,8.001090e-02,4.91803477e-02,9.83606954e-02,8.50000000e-01,8.19652295e-04,1.63930459e-03
1.700000,621.5949,4.999996,0.01702145,8.001090e-02,4.91489275e-02,9.82978550e-02,8.50000000e-01,8.51072502e-04,1.70214500e-03
1.750000,622.3898,4.999996,0.01764985,8.001090e-02,4.91175073e-02,9.82350146e-02,8.50000000e-01,8.82492708e-04,1.76498542e-03
1.800000,623.1847,4.999996,0.01827826,8.001090e-02,4.90860871e-02,9.81721742e-02,8.50000000e-01,9.13912914e-04,1.82782583e-03
1.850000,623.9797,4.999996,0.01890666,8.001090e-02,4.90546669e-02,9.81093338e-02,8.50000000e-01,9.45333121e-04,1.89066624e-03
1.900000,624.7746,4.999996,0.01953507,8.001090e-02,4.90232467e-02,9.80464933e-02,8.50000000e-01,9.76753327e-04,1.95350665e-03
1.950000,625.5695,4.999996,0.02016347,8.001090e-02,4.89918265e-02,9.79836529e-02,8.50000000e-01,1.00817353e-03,2.01634707e-03
2.000000,626.3644,4.999995,0.02079187,8.001090e-02,4.89604063e-02,9.79208125e-02,8.50000000e-01,1.03959374e-03,2.07918748e-03
2.050000,627.2944,4.999995,0.02152867,9.381156e-02,4.89235665e-02,9.78471331e-02,8.50000000e-01,1.07643345e-03,2.15286690e-03
2.100000,628.2244,4.999995,0.02226546,9.381156e-02,4.88867268e-02,9.77734537e-02,8.50000000e-01,1.11327316e-03,2.22654633e-03
2.150000,629.1543,4.999995,0.02300226,9.381156e-02,4.88498871e-02,9.76997742e-02,8.50000000e-01,1.15011288e-03,2.30022575e-03
2.200000,630.0843,4.999995,0.02373905,9.381156e-02,4.88130474e-02,9.76260948e-02,8.50000000e-01,1.18695259e-03,2.37390518e-03
2.250000,631.0143,4.999995,0.02447585,9.381156e-02,4.87762077e-02,9.75524154e-02,8.50000000e-01,1.22379230e-03,2.44758460e-03
2.300000,631.9442,4.999995,0.02521264,9.381156e-02,4.87393680e-02,9.74787360e-02,8.50000000e-01,1.26063201e-03,2.52126402e-03
2.350000,632.8742,4.999995,0.02594943,9.381156e-02,4.87025283e-02,9.74050566e-02,8.50000000e-01,1.29747172e-03,2.59494345e-03
2.400000,633.8042,4.999994,0.02668623,9.381156e-02,4.86656886e-02,9.73313771e-02,8.50000000e-01,1.33431144e-03,2.66862287e-03
2.450000,634.7341,4.999994,0.02742302,9.381156e-02,4.86288489e-02,9.72576977e-02,8.50000000e-01,1.37115115e-03,2.74230230e-03
2.500000,635.6641,4.999994,0.02815982,9.381156e-02,4.85920091e-02,9.71840183e-02,8.50000000e-01,1.40799086e-03,2.81598172e-03
2.550000,636.7748,4.999994,0.02904206,1.123310e-01,4.85478969e-02,9.70957937e-02,8.50000000e-01,1.45210313e-03,2.90420625e-03
2.600000,637.8854,4.999994,0.02992431,1.123310e-01,4.85037846e-02,9.70075692e-02,8.50000000e-01,1.49621539e-03,2.99243079e-03
2.650000,638.9961,4.999994,0.03080655,1.123310e-01,4.84596723e-02,9.69193447e-02,8.50000000e-01,1.54032766e-03,3.08065532e-03
2.700000,640.1067,4.999994,0.03168880,1.123310e-01,4.84155601e-02,9.68311201e-02,8.50000000e-01,1.58443993e-03,3.16887985e-03
2.750000,641.2174,4.999994,0.03257104,1.123310e-01,4.83714478e-02,9.67428956e-02,8.50000000e-01,1.62855219e-03,3.25710439e-03
2.800000,642.3281,4.999994,0.03345329,1.123310e-01,4.83273355e-02,9.66546711e-02,8.50000000e-01,1.67266446e-03,3.34532892e-03
2.850000,643.4387,4.999993,0.03433553,1.123310e-01,4.82832233e-02,9.65664465e-02,8.50000000e-01,1.71677673e-03,3.43355345e-03
2.900000,644.5494,4.999993,0.03521778,1.123310e-01,4.82391110e-02,9.64782220e-02,8.50000000e-01,1.76088899e-03,3.52177799e-03
2.950000,645.6600,4.999993,0.03610003,1.123310e-01,4.81949987e-02,9.63899975e-02,8.50000000e-01,1.80500126e-03,3.61000252e-03
3.000000,646.7707,4.999993,0.03698227,1.123310e-01,4.81508865e-02,9.63017729e-02,8.50000000e-01,1.84911353e-03,3.69822705e-03
3.050000,648.1326,4.999993,0.03806748,1.381737e-01,4.80966258e-02,9.61932516e-02,8.50000000e-01,1.90337420e-03,3.80674841e-03
3.100000,649.4945,4.999993,0.03915270,1.381737e-01,4.80423651e-02,9.60847302e-02,8.50000000e-01,1.95763488e-03,3.91526977e-03
3.150000,650.8565,4.999993,0.04023791,1.381737e-01,4.79881044e-02,9.59762089e-02,8.50000000e-01,2.01189556e-03,4.02379112e-03
3.200000,652.2184,4.999993,0.04132312,1.381737e-01,4.79338438e-02,9.58676875e-02,8.50000000e-01,2.06615624e-03,4.13231248e-03
3.250000,653.5803,4.999992,0.04240834,1.381737e-01,4.78795831e-02,9.57591662e-02,8.50000000e-01,2.12041692e-03,4.24083383e-03
3.300000,654.9422,4.999992,0.04349355,1.381737e-01,4.78253224e-02,9.56506448e-02,8.50000000e-01,2.17467760e-03,4.34935519e-03
3.350000,656.3042,4.999992,0.04457877,1.381737e-01,4.77710617e-02,9.55421235e-02,8.50000000e-01,2.22893827e-03,4.45787655e-03
3.400000,657.6661,4.999992,0.04566398,1.381737e-01,4.77168010e-02,9.54336021e-02,8.50000000e-01,2.28319895e-03,4.56639790e-03
3.450000,659.0280,4.999992,0.04674919,1.381737e-01,4.76625404e-02,9.53250807e-02,8.50000000e-01,2.33745963e-03,4.67491926e-03
3.500000,660.3899,4.999992,0.04783441,1.381737e-01,4.76082797e-02,9.52165594e-02,8.50000000e-01,2.39172031e-03,4.78344062e-03
3.550000,662.1189,4.999992,0.04921741,1.760890e-01,4.75391297e-02,9.50782594e-02,8.50000000e-01,2.46087029e-03,4.92174058e-03
