  x_oil[5.0][methane] = 0.634394193345370
  x_oil[5.0][ethane] = 0.101941884959803
  x_oil[5.0][propane] = 0.0962685760864484
  x_oil[5.0][n-butane] = 0.0518221866448157
  x_oil[5.0][n-heptane] = 0.0376340719694823
  x_oil[5.0][nC10] = 0.0779390869939844
  x_oil[5.0][asphaltene] = 9.62526401866084e-14
onset_pressure_bara_from[60.0] = 30.6640625000000
onset_found_from[60.0] = 1.00000000000000
solid_below_onset_from[60.0] = 0.0118306810741357
onset_pressure_bara_from[80.0] = 30.6640625000000
onset_found_from[80.0] = 1.00000000000000
solid_below_onset_from[80.0] = 0.0118306810741357
onset_temperature_K = NaN
onset_temperature_found = 0.00000000000000

